{'短评内容': '以后有机会再来凤凰玩，客栈的哥哥姐姐人很好，推荐！', '短评打分': 5}
{'短评内容': '没洗漱用品，其他的都很好。离江边不远，也是繁华地段。', '短评打分': 5}
{'短评内容': '老板很热情，想的很周到，耐心的告诉我们在服务区停车，酒店位置临江，很方便的，咨询老板许多问题，老板都耐心热情的回答，非常满意，再去还住这里', '短评打分': 5}
{'短评内容': '客栈在城内，很近沱江。老板人热情。客栈位置也不错，没停车位。国庆长假去的，停车费一晚要100无，真心贵。', '短评打分': 5}
{'短评内容': '在古城内，虽然不在河边、但还是安静，无线网络信号快，老板人也不错，有什么事都尽量帮助解决，房间热水也来的快', '短评打分': 5}
{'短评内容': '总体不错，老板人很好。', '短评打分': 5}
{'短评内容': '酒店老板很热情，服务态度很好，唯一不足的就是酒店的设施不完善，可能是因为电费梯度制的原因，开空调要另行收费，也有部分原因是政府为了环保的问题，酒店内的洗漱装备不全，但是找老板要的话老板也会给。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般般，原来定的双人间，结果因为老板的疏忽被别人住了，只好换成大床房，老板人还可以给了一些优惠（洗漱用具和空调都是收费的），房间装饰有点雷人.....（还有千万别相信什么古城内旺季如果不提前几天订房就没地方住这种话，只能说客栈多的不能再多，基本都是今日有房）', '短评打分': 3}
{'短评内容': '老板人好 热情  酒店卫生 和环境都可以', '短评打分': 5}
{'短评内容': '终于理解为啥打电话说定错了要退房，不管怎么解释旅馆老板都不退，说好多人都是退了他的房去别家住，这放我看见这种房我也退了去别家！我劝看评价的人如果这家店价位不在四五十左右就别住了，真是超级脏乱差，旅馆老板人品也差劲到不行，第二天在别家住的比他便宜还比他这干净卫生。还便宜，退房时间还在十二点。这是我遇见的最早一次退房时间的。想起来就一肚子气，这是我这一路住的酒店最差劲的，没有之一！后面两张是在别家住的', '短评打分': 3}
{'短评内容': '老板夫妻人很好，特别体贴，特别热情，客栈很温馨，位置也不错，虽然不临江，但在一条有韵味的小巷子里，出行都很方便。', '短评打分': 3}
{'短评内容': '住了两晚，第一晚在一楼，比较潮湿，噪音较大。第二晚搬到三楼，阳光明媚，比较安静。老板娘很热情，服务很周到，旅店距离沱江很近，位置佳。', '短评打分': 3}
{'短评内容': '还好吧，老板娘在古城外面接待我们进去，给我们介绍一些周边的东西，挺热情的，住在一楼房间有点儿小，外面有点吵闹。', '短评打分': 3}
{'短评内容': '挺好 房间很温馨 很舒适', '短评打分': 3}
{'短评内容': '\n这里的感觉跟想象中完全一样，神秘，美好，向往...', '短评打分': 3}
{'短评内容': '真不怎么样，很不怎么样，一门心思就知道赚钱，对能赚到钱的客人超亲切，赚不到钱的，就像我们欠她的，真不好说，很不专业，很不地道', '短评打分': 3}
