{'短评内容': '这个酒店不推荐，被子是潮的，蚊子很多', '短评打分': 3}
{'短评内容': '酒店非常静，安静，位置现在改道路了，有点偏。环境住宿都很好，非常静。期待下次再次预订，早餐需要改善！', '短评打分': 5}
{'短评内容': '天啊，差到不能再差，房间挺大的，但是破，灯坏了一半，设施也有坏的，日用品是破的不知名的，一天也没住，太远了，周围没有人没有店很荒凉，酒店里也看不到其他住客，看了一眼直接走人。', '短评打分': 1}
{'短评内容': '居然大厅不开灯', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错不错 价钱便宜 人又少 条件还行 老点 但价钱便宜啊', '短评打分': 5}
{'短评内容': '到的时候凌晨两点，周围都是工地，感觉乱乱的，前台人员都睡了。。', '短评打分': 3}
{'短评内容': '同事商务出差订的宾馆，反馈说还行', '短评打分': 5}
{'短评内容': '价格便宜，经济实惠，住不起好的就不挑剔了！', '短评打分': 4}
{'短评内容': '安静是可以，就是晚饭也没地方吃，周边环境不好', '短评打分': 4}
{'短评内容': '房内设施陈旧，电话无音，卫生间漏水，周边交通不便。因入住较晚，没有调换。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体还可以，有点偏僻，设备有点旧。离场馆很近', '短评打分': 4}
