{'短评内容': '店家挺热情的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很简单的房间  不错', '短评打分': 5}
{'短评内容': '路过酒店必须经过垃圾堆，那个臭呀......', '短评打分': 3}
{'短评内容': '还可以 就在曾厝垵内 楼下就是美食街 不过刚开始过去的时候还是一顿好找 里面住宿环境还可以 ', '短评打分': 5}
{'短评内容': '老板娘细心，人好，房间还好，去小吃街很近', '短评打分': 4}
{'短评内容': '客栈房间卫生做得很好，干净整洁，两口子也很热情。只是位于青年旅客聚居地，环境不能跟酒店比。', '短评打分': 4}
{'短评内容': '很不错，老板也很热情！距曾厝垵很近，非常方便！', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间比较小。离曾厝安比较近', '短评打分': 4}
{'短评内容': '位置真心不错，出行方便，下雨老板娘帮助收衣服，有家的感觉！', '短评打分': 4}
{'短评内容': '酒店环境真的不错，老板人也好，下次还去', '短评打分': 5}
