{'短评内容': '环境很好，位置很好，住起来很舒服，', '短评打分': 5}
{'短评内容': '酒店房间比较干净，就是无线不是每个屋子都有。周围吃饭的地方比较少，自驾还是很方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比超高。除了面积小，没毛病。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '卫生间花洒出水眼堵塞出水方向四面八方，没有小碰头着实很不方便。酒店房间还算时尚，但细节确实需要改进！！', '短评打分': 2}
{'短评内容': '不错！！就是早餐太简单了！！没有采暖！不过挺好的值得推荐！', '短评打分': 5}
{'短评内容': '不错环境', '短评打分': 5}
{'短评内容': '符合这个价格', '短评打分': 4}
{'短评内容': '热水不热', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '服务差！环境不好！去的时候停电，发电机吵的根本无法睡觉！房间脏！', '短评打分': 3}
{'短评内容': '特别喜欢，性价比超高下次再来', '短评打分': 3}
{'短评内容': '垃圾酒店！确实不好再说了……', '短评打分': 3}
{'短评内容': '感觉这个酒店不是一般的差，所列以下几条： 一是没有Wi-Fi可用，这个年代居然没有？可见管理者的理念；二是设施较为陈旧，感觉几年都没有更换和更新过；三是早餐还是简单，简单的不能再简单，连牛奶豆浆什么都没有，咸菜数量少，主食就不说了；四是卫生差，餐具都没洗干净，挑了好几个，才能找个能用的；五是照明太暗，在楼道里，视力不好就容易碰到墙，太昏暗了，恐怖', '短评打分': 3}
{'短评内容': '卫生很差，早餐不丰富，', '短评打分': 3}
