{'短评内容': '非常幽静雅致 适合独游冥想', '短评打分': 5}
{'短评内容': '无与伦比的酒店，清幽雅静的客房，美味多姿的餐饮，细致入微的服务，这就是安缦酒店一贯的作风。法云弄基本上就是安缦酒店的主路，虽然有游客，但是不太吵闹，当然旺季还是不建议住路旁的房间，好在没几间。安保没问题，几种口味餐厅都不错，以我们孩子极为挑剔的口味没有不爱吃的。当然其他安缦酒店餐饮也不错，我们住安缦从不担心吃饭问题，甚至宁可游览中回来用餐。有安缦的城市游玩必住之选。当然价格是贵的，尤其一些酒店安排', '短评打分': 5}
{'短评内容': '酒店一流的服务，下次去再此家酒店', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '环境很好，服务到位', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '安缦给我的一直印象就是低调奢华！真的入住后感觉的确低调，家居，摆设，不错，但奢华到是没感到。入住check in时，我们坐在静谧的类似茶室的房间中品着茶，享受着前台人员的蹲式服务，这是我亲自体验过的第二家，第一感觉很好！进入客房后，由于外面有太阳，房间里灯光很暗，感觉一下子不是太适应，如果增加房里照明的亮度，除了台灯，其它灯全部改用暗灯，会让人感觉更舒服。屋内的床品，床垫都很舒服。但是房内设备的维', '短评打分': 4}
{'短评内容': '        这些年因为旅游度假住了很多酒店，但是从未写过点评，酒店有好有坏，本着厚道的心思也不想多把个人意见强加给别人，但是这次入住的安缦法云不同，因为她的预订达到了不是土豪的我们的价格之颠，因此必须写出我们的感受。       首先我们一行四人，怀揣一生必住一次安缦的梦想，就近入住天堂杭州的安缦法云: 当到达那块安缦法云的指示牌，心中充满了无限的兴奋和期望。        先说硬件，村舍客房', '短评打分': 4}
{'短评内容': '环境、服务超赞', '短评打分': 5}
{'短评内容': '很好很好，虽不至于物超所值，但要的不就是那份心境吗', '短评打分': 5}
{'短评内容': '位置绝无仅有的好，依托几大灵寺，又与茶田相伴，禅境十足。服务生细声细语，宁静祥和，能选出这样的员工并加以培训，也是极致了。村舍房屋错落有致，青苔野鸭溪流，随处是景。不足的是晚上路灯昏暗，指示系统基本没有，去按摩找不到地方，需要摸索。饭菜是最普通的，片儿川酱油放多了，龙井虾仁竟然放多了淀粉，春卷尚可。以后会多去，但是吃的要能加强就完美了。', '短评打分': 5}
{'短评内容': '“采菊东篱下，悠然见南山”，应该是这样的感觉吧~当进入古道开始，便仿佛和外界的喧闹隔绝了，整个人都安静了下来，推开门，屋里的一切映入眼帘，开阔，质朴，古色古香。晚上人很少，没有什么地方可以逛，很早就回房间，床很舒服很舒服。一大早去游泳池，是室外的，可惜水里的漂白水味道太重，游完泳去西餐厅吃了早餐，可能因为人不多，所以食物品种少但是非常精致，非常非常好吃~下午延迟到2点退房，真是不想走呀，可惜太贵了', '短评打分': 5}
{'短评内容': '今生不一样的感受就在安曼酒店  隐没在郁郁葱葱的绿树丛中 的村庄  每一栋都不一样 房间全实木中式家具 配以中式装修 格调庄重底蕴深厚 用材用具高档次  服务周到细致 美中不足的是餐食不太合口味', '短评打分': 5}
{'短评内容': '酒店太美了，这是我在国内住的最有意境的酒店了', '短评打分': 5}
{'短评内容': '很好。有些演艺活动，居然只有我们两人。我对着一位美好的姑娘，她弹古筝我看书，美好的时光…', '短评打分': 5}
{'短评内容': '极端类型酒店：短暂静心、养心、问道、悟道之旅居场所！非常值得。', '短评打分': 5}
{'短评内容': '再补充一下，里面的服务员素质比较高，有一个戴眼镜脸上长青春痘的小哥满淳朴亲切的。', '短评打分': 5}
{'短评内容': '巍巍青山后面的小村落，古朴，田园，生态，原始，高级农家乐，除了我们似乎没有其他的住客。住了3号和6号房间，是在一个小院子里的，不得不说，安缦的酒店设计确实不错，既豪华又融合了当地的特色，听说是一个法国人设计的，但确实很有中式的原汁原味，挺厉害的。冬天的地暖非常舒服，比空调好多了。洗手间的瓶瓶罐罐都很有古风，细节相当考究。缺点则是因为酒店门口没有什么公交，打车也很难，进出不是很方便，最好自驾车或者租', '短评打分': 5}
{'短评内容': '安缦的品牌到了中国似乎有点水土不服,服务比较一般,环境如果非双休日的话不错,走的那天居然碰到了个团队，喧闹的程度和市区无异，如果是双休日的话建议还是不要去了.', '短评打分': 5}
{'短评内容': '是在古村落的原址山改建的，占地200多亩，紧邻灵隐寺，古朴宁静，周边的居民大部分都不知道。尽管价格高，但别样的感觉，这样的感觉只有在杭州、在杭州的安缦才会有的，步行在雨后的院落、呼吸着清新的空气、感受着室外桃园般的恬静，被苍天古树包围着。房间别具一格，叫村舍还有点意思呢，房门、衣柜门开启的声音真是老旧，吱呀呀还带有铁环的碰撞声，房间的卫生间用衣柜隔开、家具简约而又考究，房间弥漫着特有的精油味道。酒', '短评打分': 5}
{'短评内容': '離靈隱寺非常近,環境清幽,讓人心靈很放鬆,房間沒有配備電視,建議可以帶書去閱讀', '短评打分': 3}
{'短评内容': '真的很不错，环境优美安静，房间大而整洁。设施齐全，服务良好', '短评打分': 5}
{'短评内容': '法云酒店安静舒适，使人身心回归到了自然，在这样古色古香的环境中总能让人获得舒心。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '非常古朴宁静的酒店，服务也非常出色。苍翠幽谷，百草生香。赞！', '短评打分': 5}
{'短评内容': '杭州法云安缦很好很舒服，很有当次，但是就是价格很贵哈，好几千呢。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
