{'短评内容': '钱钱钱钱钱钱', '短评打分': 5}
{'短评内容': '不提供早餐', '短评打分': 5}
{'短评内容': '地理位置比较方便', '短评打分': 4}
{'短评内容': '没有早饭，但周边吃饭方便，房间也不大，靠路边一侧很吵，酒店一位短发女性店长人很好，帮我们安排换了房间。旅游不建议住，在老城区，离景点都比较远，公交慢，没地铁，打车贵', '短评打分': 4}
{'短评内容': '还行吧！帮定的', '短评打分': 4}
{'短评内容': '41111111114', '短评打分': 5}
{'短评内容': '地段不错，就是房间太旧了', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '挺便宜的，干净整洁', '短评打分': 5}
{'短评内容': '不太推荐，房间很差，味道很重，看上去也不太整洁，特别特别小，酒店和别的什么共用电梯，环境不太好。唯一好的是地理位置和周边的商圈。', '短评打分': 3}
{'短评内容': '房间烟味很重，没有梳子。', '短评打分': 3}
{'短评内容': '总体不错，为什么快捷酒店刚进入有异味。', '短评打分': 5}
{'短评内容': '八楼一进楼梯有味', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '性价比不错…地段也好', '短评打分': 4}
{'短评内容': '网上定比门市价还贵，搞毛啊！窗户小的跟缝一样！洗澡水小的跟猫嘘嘘一样，绝不再去住这家！', '短评打分': 2}
{'短评内容': '吃东西方便，房间不是很大，总体感觉还不错', '短评打分': 5}
{'短评内容': '帮朋友预定，不清楚情况', '短评打分': 4}
{'短评内容': '周围购物吃饭距离便利，离景区距离还行打车一般在30元以内。周围有物美。高祖生煎。。。。', '短评打分': 5}
{'短评内容': '方便，方便，实在方便，还是方便，就是个方便啊。', '短评打分': 5}
{'短评内容': '交通还算方便，购物还可以，附近有个比较打的物美超市', '短评打分': 5}
{'短评内容': '还可以的，特别是地段。大床还是挺大的，就是空调调制时的声音有点响，有点影响到睡眠', '短评打分': 5}
{'短评内容': '总体的服务都是挺不错，文一路上交通也算是很方便，已经入住很多次了，', '短评打分': 5}
{'短评内容': '舒适干净.服务态度好。。房间布置不错。。。', '短评打分': 5}
{'短评内容': '挺好，就隔音差些', '短评打分': 3}
{'短评内容': '这家店很不错，环境很好。很舒服，酒店电梯还要刷卡才能上去', '短评打分': 5}
{'短评内容': ' 周日百元房真的超级划算的！交通啊周边什么的都挺不错的，就是小广告太多啦，一晚上从门缝里塞进来好多…下次有机会还会住的！', '短评打分': 3}
{'短评内容': '就在文一路上 离客户处比较近，在杭州这个旅游城市，这个价位也可以了。', '短评打分': 5}
{'短评内容': '不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以', '短评打分': 5}
{'短评内容': '电视非常非常小，躺在床上几乎看不到，硬木地板，很旧。离店结账花了25分钟。不推荐入住', '短评打分': 1}
{'短评内容': '高级大床房靠马路这边 很吵 太吵了 没睡好过，床也不舒服', '短评打分': 1}
{'短评内容': '总体的服务不错，交通很方便，就是靠近马路的一边在晚上还是很吵的。', '短评打分': 5}
{'短评内容': '汉庭周末房很不错啊，又便宜又舒服，跟平时的房间是一样的，很推荐', '短评打分': 5}
{'短评内容': '不错大床房', '短评打分': 3}
{'短评内容': '总体还是不错的，不过靠马路的房间有时候还是有点吵。', '短评打分': 5}
{'短评内容': '很好，比较干净，就是里面有小广告~额~这个~', '短评打分': 5}
{'短评内容': '先从进店办入住开始说起吧！服务员不是很热情，工作效率很慢，我跟同事开了两个房间等了号久，房间卫生总体还可以，刚刚坐下没有一会就有人来往门里插小广告《名片》上面的女人穿着暴露，还写了什么陪聊 陪什么 陪什么的句子，还有电话号码！我拿起来看完后想了想这酒店的电梯不是要刷自己房间的门卡才能到达每一层的嘛！那这些发小广告的人是怎么进来的呢？？？？？？洗澡水是冷的，两个房间的是一个的，《绝对不超过20度》，', '短评打分': 1}
{'短评内容': '住的是标准间，只有电视，不过是华数的，可以点播，有网线，没电脑，价格和模式都是按三星宾馆的来，但是服务却没有到位，管理也不好，有人会塞色情服务的名片，只能说还可以吧', '短评打分': 1}
{'短评内容': '房价下水道很臭，字数字数字数字数字数字数字数字数字数', '短评打分': 1}
{'短评内容': '汉庭的房间什么的没得说~~服务员很给力, 给的房间号是521, 让我女朋友一顿高兴', '短评打分': 5}
{'短评内容': '服务、环境还是不错得,下次我还会入住的汉庭快捷店的', '短评打分': 5}
{'短评内容': '不错，去之前看介绍说不能刷卡，没有早餐。结果春节期间可以刷卡的。正月初三开始也有早餐供应了，很不错。', '短评打分': 5}
{'短评内容': '一切都挺好的，各方面都挺好的。会介绍朋友来住，', '短评打分': 5}
{'短评内容': '感觉相当不错啊！汉庭还是不错的，位置好，服务也不错！很舒适干净!!!!', '短评打分': 5}
{'短评内容': '还不错。去过几次，除了写字台比较小，衣服没地方放，挂着衣服比较麻烦。周围商业比较发达。', '短评打分': 5}
{'短评内容': '  好', '短评打分': 3}
{'短评内容': '这个酒店的宽带速度真的是太差太差了，跟拨号上网一样，投诉了N次都没用！', '短评打分': 5}
{'短评内容': '感觉还行，靠街边有点小吵…', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '环境满干净的。服务也不错。去西湖做公交30多分钟就会到了。附近文二路上的吃的也很多。整体感觉还是很好的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置还不错，房间卫生设施都差不多，态度反正不差，价格还是能接受的。', '短评打分': 5}
{'短评内容': '附近公交路线较多，去哪都方便，酒店内部各方面都还不错，性价比较高', '短评打分': 5}
{'短评内容': '房间收拾的很干净，装修还可以，环境不错，隔音效果也很好，值得一住', '短评打分': 5}
{'短评内容': '酒店的位置不错，就在城西，电影院，超市，小餐馆一应俱全，出行方便，酒店服务员态度很好，很有礼貌，住着还算舒适', '短评打分': 5}
{'短评内容': '房间很宽敞，住着舒服，卫生条件不错，打扫的很干净，硬件设施较齐全，附近出行还是很方便的', '短评打分': 5}
{'短评内容': '差不多这么回事儿吧，网络有点差，不太稳定……', '短评打分': 5}
{'短评内容': '各方面都不错，很舒服，地段也好', '短评打分': 5}
{'短评内容': '房间较小，其他还行，尤其是附近的“一口田”新概念快餐连锁店不错啊', '短评打分': 3}
{'短评内容': '双人房间较小，周边用餐较好，尤其是“一口田”中式快餐还行', '短评打分': 5}
{'短评内容': '很不错的酒店，服务周到，房间里挺干净，价格也合适，下次还会住的。', '短评打分': 5}
{'短评内容': '酒店设施有些不好，卫生做的挺一般的硬件设施不是太好，服务倒还行，位置倒可以，价格也能接受，主要就是其实这个汉庭也是当地的老酒店改造的但是估计也是当时装修的时候设施方面没有太注意还是挺简陋和其他地方的还挺比较的话差别还是蛮大的。', '短评打分': 1}
{'短评内容': '房间比较干净```周边吃喝的地方还不错,交通也比较便利```', '短评打分': 5}
