{'短评内容': '酒店位置不错，离海边很近，周围吃饭的地方很多。酒店房间很大，很干净，早餐很丰富，有很多外国游客在这住。下次还会入住。', '短评打分': 5}
{'短评内容': '无早餐', '短评打分': 4}
{'短评内容': '还行吧，价格挺值的～', '短评打分': 5}
{'短评内容': '早餐一般，适合各种游，酒店位置很便利，停车也很方便', '短评打分': 5}
{'短评内容': '可以看见海，大东海的风真大ｸﾞｯ!(๑•̀ㅂ•́)و✧，早餐不错，老外很多。', '短评打分': 4}
{'短评内容': '不像5星级的服务 酒店周边有学校 早上很吵 住的套间 房子没问题 就是环境 后来住的锦江宝宏大酒店 比这好多了 ', '短评打分': 4}
{'短评内容': '离大菠萝很近，吃东西也方便。住的贵宾楼，采光好，游泳泳池。除了房间没有无线以外其他都非常好。需要无线的话可以去大厅使用。给赞！', '短评打分': 5}
{'短评内容': '酒店一般，可能是价格不贵，旅行团的比较多，我去的时候n辆大巴车在停车，本身就不大的大堂全是人，房间装修简陋，像快捷酒店，酒店游泳池在裙楼屋顶，小且人多，体验不好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很好很大，有阳台很方便晾晒衣服。设施齐全，住的主楼感觉比其他的楼旧一点看不到海景。服务好，充电线忘记拿了，让服务员帮忙放前台跑回去取', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '不错，价格公道，环境优美，三亚是美丽的地方...', '短评打分': 5}
{'短评内容': '嗯，13年住过。再次入住', '短评打分': 5}
{'短评内容': '嗯，可以', '短评打分': 5}
{'短评内容': '服务及环境还可以，只是定三天后续订还涨价。', '短评打分': 5}
{'短评内容': '房间还可以，早餐真心一般般，没有什么可选性。', '短评打分': 3}
{'短评内容': '酒店能看见军港。是个不错的选择', '短评打分': 5}
{'短评内容': '据老婆说，环境很不错，服务也很好。值得推荐！', '短评打分': 5}
{'短评内容': '真的还不错  还会再次购买', '短评打分': 5}
{'短评内容': '真的还不错  还会再次购买', '短评打分': 5}
{'短评内容': '服务态度和意识很好。新装修，房间宽敞，床和枕头挺舒服。位置周围稍有不便，走几分钟就到大东海。总体不错。', '短评打分': 3}
{'短评内容': '第一次入住这家酒店，酒店环境还可以，交通挺方便的。入住的时候前台的小姑娘给办理得挺快。房间布置虽然简单些但是比较宽敞，舒适。早餐品种挺丰富的，赞！总的来说挺不错的，性价比蛮高的，下次去三亚还是会选择它。', '短评打分': 5}
