{'短评内容': '嗯', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '交通方便。', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '酒店枕头很有特色。', '短评打分': 5}
{'短评内容': '没有停车场的汉庭，也奇葩了，车子说停路两边，而路边都是车，不安全。隔音也比较差。', '短评打分': 2}
{'短评内容': '！！～～～～', '短评打分': 5}
{'短评内容': '感觉很干净卫生', '短评打分': 5}
{'短评内容': '上海市区的房间真事太贵了', '短评打分': 5}
{'短评内容': '比我平时开要平易8块钱，大概是刚开始有优惠券的原因', '短评打分': 5}
{'短评内容': '不错！！！！！！！', '短评打分': 5}
{'短评内容': '只给了走廊尽头的一间房 特别小', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店位置不错，但没有梳子。', '短评打分': 5}
{'短评内容': '不贵，还可以用心做人为何我会一直支持你们举行好活动要开始新生活吧？我的小时候？我们在线观看，你是一直', '短评打分': 4}
{'短评内容': '住的很好，下次还要在此入住。', '短评打分': 5}
{'短评内容': '九华山没地方住，到同陵住一晚，回家', '短评打分': 5}
{'短评内容': '酒店在市区内，前台的服务员很热情，人很好，服务也好，开错发票即使帮我补开！另外餐厅的师傅很好，特意给我煮开水饺，有家的感觉，很不错，下次来铜陵一定还入住这一家！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间还是不错的，隔音效果不错，住起来也很舒服', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 4}
{'短评内容': '不错！门口路边停车位收费5元！不过酒店报销', '短评打分': 4}
{'短评内容': '住了次特价房，感觉很不错 环境安静，床也挺大的 ，被单什么的都很干净，而且服务员很热情，见面都会打招呼，问好，价格也不高！', '短评打分': 3}
