{'短评内容': '性价比还可以，不错，推荐一下。挺好，房间也比较大', '短评打分': 5}
{'短评内容': '服务挺好的……效率也不错……', '短评打分': 5}
{'短评内容': '酒店在莲岳路上，周边交通挺方便的，而且挺繁华的地段。酒店房间还可以，和大堂不在一起，进电梯要刷房卡，挺安全', '短评打分': 4}
{'短评内容': '很好，不错，干净安静~', '短评打分': 5}
{'短评内容': '在这个地点价格算是优惠的了。', '短评打分': 4}
{'短评内容': '太多次来了，反正觉得还行，价格也不贵', '短评打分': 5}
{'短评内容': '很不错环境好', '短评打分': 5}
{'短评内容': '酒店很干净，位置很好找', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般一般，真一般', '短评打分': 3}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '一切都很好，非常满意', '短评打分': 5}
{'短评内容': '不错，交通方便，有车位。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店房间挺不错的，交通方便，卫生情况良好。交通便利，房间也干净，布置的也很温馨，相比同档次酒店，性价比很高。下次还会入住。  ', '短评打分': 5}
{'短评内容': '交通方便，还行', '短评打分': 5}
{'短评内容': '酒店位置很好找，价格实惠', '短评打分': 4}
{'短评内容': '房间很小小小小！！！！！！！！！！和介绍不符，春节期间就这样', '短评打分': 1}
{'短评内容': '如标题所写，还行', '短评打分': 5}
{'短评内容': '酒店的房间很有家的感觉，热水器，电风吹之类的基本设备都很齐全，宽带的网速虽然没有很快不过也还不错，就是隔音效果有点不好，不过其实没有什么。隔壁有工地在施工，影响不大就是了。下次如果去厦门，我还是会选如家，交通也挺方便的。总之，可推荐。', '短评打分': 5}
{'短评内容': '还不错，房间卫生，服务也不错，下次还会入住', '短评打分': 5}
{'短评内容': '房间偏小，但卫生和采光都还可以，服务还行，就是不提供早点，五个人吃了六十几块，好贵~', '短评打分': 5}
{'短评内容': '附近有大润发超市和很多小饭店，对面就是公交站，的士较多，生活出行比较方便。房间内较干净、安静，设施设备新，服务态度不错。不过登记入住的前台和入住的酒店房间不在一幢楼，下雨天入住的话不是很方便。', '短评打分': 5}
{'短评内容': ',不错,挺干净温馨的,支持!', '短评打分': 3}
{'短评内容': '网络电视很给力哟~到店后没有标准大床房了，还免费升级为商务大床房', '短评打分': 5}
{'短评内容': '卫生不错,服务不错 ,就是房间小了点!下次还会住.', '短评打分': 5}
{'短评内容': '房间的空间有点小，洗涮间也很小，不过很安静，总的说来环境还可以。', '短评打分': 5}
