{'descr': '', 'star': 5}
{'descr': '还行，早上打扫卫生比较吵', 'star': 4}
{'descr': '住着挺舒服的', 'star': 5}
{'descr': '作为本地人说点。没住过这么差的', 'star': 1}
{'descr': '还可以', 'star': 5}
{'descr': '环境不错，也很安静，前台服务很好，只是没有吹风机很麻烦，感觉一分钱一分货，也不能太挑，下次过来还会继续住这！！！', 'star': 5}
{'descr': '环境不错，也很安静，前台服务很好，只是没有吹风机很麻烦，感觉一分钱一分货，也不能太挑，下次过来还会继续住这！！！', 'star': 5}
{'descr': '下次还会去住  非常方便  环境也好', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '整体不错，就是没有窗户的房子比较闷一些！', 'star': 5}
{'descr': '不错，就是没有团购，可以了', 'star': 3}
{'descr': '还行的  没有窗户不大好  味道不怎么好', 'star': 3}
{'descr': '非常好不是第一次住了', 'star': 3}
{'descr': '隔音较差，无窗，用品旧。', 'star': 3}
{'descr': '交通方便，环境可以。哈哈哈哈哈哈', 'star': 5}
{'descr': '环境一般，酒店内基本没有什么设备，不推荐入驻。', 'star': 1}
{'descr': '没想象中的好空调又不行不会再住.................', 'star': 1}
{'descr': '地处江都闹市区，4路车可直达扬州。房间也很干净，楼下小胡同里有几家足疗店，嘿嘿', 'star': 5}
{'descr': '很干净，不错，走廊杂音有点多，但总体很满意', 'star': 5}
{'descr': '就是交通方便，在市中心。价格也不贵。设施有点旧，不过还算干净。房间隔音不好，白天有点吵。没有外线电话，也没有早餐供应。好在能刷卡，超市公交站台也不算远。服务也还行吧。', 'star': 5}
{'descr': '连续住了两个晚上，性价比还行吧，下次还住这', 'star': 5}
{'descr': '条件还行吧，主要离老家还蛮近的，方便，靠闹市区', 'star': 5}
{'descr': '酒店交通很方便，，，价格也便宜，，，值得推荐，，，', 'star': 5}
{'descr': '环境不错  交通也很方便 就是不要催着退房 客人知道什么时候退房', 'star': 5}
{'descr': '第二次住了，还好！！！\n下次还会来的，实惠！', 'star': 5}
{'descr': '还可以必竞是市中心', 'star': 3}
{'descr': '位置优越，就在市中心，出门就是江都市中心的四叉路口。\n冲这个足够了。\n\n', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '环境很好   处于江都市中心  地理位置优越  价格也不是很高 ', 'star': 5}
{'descr': '酒店环境很好，房间很舒服，服务也周到，相当不错的商务酒店', 'star': 3}
{'descr': '位置还好，离公交站挺近，出行挺方便，离火车站也就20多分钟就到了。', 'star': 3}
{'descr': '酒店的服务卫生挺好，房间也挺宽敞舒适，出行也方便，住的还比较满意。', 'star': 3}
{'descr': '房间大小还好，采光挺好的，卫生做得也不错，住的挺满意。', 'star': 3}
{'descr': '服务卫生都还好，出行交通还算便利，总体感觉还不错。', 'star': 5}
{'descr': '服务态度很好，见面总是微笑着，让人感觉很亲切，卫生打扫也不错，房间挺干净卫生，住的挺舒适。', 'star': 5}
