{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置非常方便，环境也非常好，前一天住在别的宾馆，后来订了这一家宾馆，比前一天住的宾馆更好，热水也很热。', '短评打分': 5}
{'短评内容': '据说不错，比较方便，价格实惠', '短评打分': 5}
{'短评内容': '有电脑不能更赞！', '短评打分': 5}
{'短评内容': '很不错很安静值得入住', '短评打分': 3}
{'短评内容': '酒店前台和打扫卫生的人员服务态度都特别热情，值得选择！', '短评打分': 5}
{'短评内容': '还好，                     。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还不错，就是地毯是刚铺的，有一点味道', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '普通的商务酒店，酒店设施一般，地处闹市区，就是价格偏高。', '短评打分': 4}
{'短评内容': '酒店一般般，服务一般般，离“市”区中心很远，就是小民营宾馆，管理比较乱，老板还扣门要命，唯一的好处，就是离梦幻谷近一点，不过下次，绝对不住那里了，附近比他们性价比高的多的是。', '短评打分': 1}
