{'短评内容': '挺好的老板热情来接的，卫生也挺干净', '短评打分': 5}
{'短评内容': '房间蛮不错大干净推荐', '短评打分': 5}
{'短评内容': '挺好的一家民宿，老板娘看是到有老人特意免费给升级大床房让老人住的舒服些，距离2号停车场很近，服务不错，特地接送，老板，老板娘都很好', '短评打分': 5}
{'短评内容': '不提供早餐，应该不能加床，适合带孩子，位置在西栅北门，但是距离西栅正门步行大约12分钟', '短评打分': 5}
{'短评内容': '老板真的很热情，热情的让我都有点不好意思。他会指导你如何去哪好玩，推荐好的正确路线。再次特别感谢一下老板的洗衣机☺☺☺', '短评打分': 5}
{'短评内容': '非常好的一次住宿体验', '短评打分': 5}
{'短评内容': '离西栅很近，还是很方便的', '短评打分': 4}
{'短评内容': '老板热情，房间潮，异味较大，', '短评打分': 3}
{'短评内容': '帮亲戚定的，一行多人，反馈不错，主要价格不贵，离景区非常近，条件也可以。', '短评打分': 5}
{'短评内容': '帮亲戚定的，一行多人，反馈不错，主要价格不贵，离景区非常近，条件也可以。', '短评打分': 5}
{'短评内容': '环境不错，老板娘很热情，很干净。下次去还去她们家。', '短评打分': 5}
{'短评内容': '房间还可以，住的舒服，就是wifi跟空调不给力啊！老板娘待人很好，亲切，要去乌镇玩的亲们可以来这家哦！便宜又实惠，住的舒心', '短评打分': 5}
{'短评内容': '老板人很好，来接我，还帮我查回去的路程～酒店环境也很好！', '短评打分': 5}
{'短评内容': '都还可以', '短评打分': 5}
{'短评内容': '服务绝对一流 感谢老板的照顾 让我们的旅游更温馨', '短评打分': 5}
