{'短评内容': '老宾馆的各种设施陈旧', '短评打分': 3}
{'短评内容': '不错。价格也便宜', '短评打分': 5}
{'短评内容': '很差很差，建议不要住', '短评打分': 1}
{'短评内容': '环境很好 住着挺舒服的  地理位置也好   赞赞赞  干净大方', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '地处南二环，体育场跟前，酒店设施郊为老旧', '短评打分': 3}
{'短评内容': '好久不来住酒店了，网络真快，电视节目很丰富啊，居然鸟枪换炮了，下次还会来住。', '短评打分': 5}
{'短评内容': '连续住了20晚，也就那样吧', '短评打分': 3}
{'短评内容': '整洁舒适', '短评打分': 5}
{'短评内容': '酒店前台什么的还不错，每天都会收拾房间，wifi我觉得也还挺快的，还有热水洗脸，但是被子比较潮湿，隔音不是很好，周边还算是比较方便吧，总体来说还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '环境卫生都很不错，就是设备太陈旧，住了两天都没洗个澡，因为热水根本不怎样！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '位置优越，门口可以停车，房间内设施稍显陈旧，出门离公交站百十米，可以直接到小吃一条街，房间价格不贵，挺好！！！', '短评打分': 5}
{'短评内容': '贵且不值，三星没有意义，不如如家呢', '短评打分': 3}
{'短评内容': '还可以吧，价格与质量相当，这地段算不贵了。可以考虑', '短评打分': 5}
{'短评内容': '酒店设施陈旧，无淋浴，电脑房里电脑想用还要另外收费，不推荐大家入住。可惜了优越的地理位置。', '短评打分': 3}
{'短评内容': '该酒店服务极差，首先在我入住后发现3个问题，向其前台提出后，（1.电水壶脏的很，要求更换。2.房间电话不能用，3.桌前的电脑插座藏在桌子档板后面，根本无法使用）。过来20分钟，尚无回应后。我用手机（房间电话无法用）与前台联系。5分钟后服务员才来。看了一眼水壶，说上面是水垢和绣斑，只能帮我洗一下。在我一再强烈要求下才给我换了一个还算能用的壶。至于其它俩个问题，置之不理。我再次用手机（漫游加长途）给前', '短评打分': 1}
