{'短评内容': '一般', '短评打分': 2}
{'短评内容': '位置方便', '短评打分': 4}
{'短评内容': '非常棒，特别好。', '短评打分': 5}
{'短评内容': '设施太旧，看似长期没有维护。皮质家具都蜕皮了，显得很老。厕所电灯也坏了，只能摸黑上厕所摸黑洗澡。位置就在临安东站旁边，楼下的鸣笛让人睡不着觉。', '短评打分': 3}
{'短评内容': '还可以  设施有点老', '短评打分': 4}
{'短评内容': '总的来说一般般吧', '短评打分': 4}
{'短评内容': '入住后，发现床上有瓜子和头发', '短评打分': 1}
{'短评内容': '太失望了！简直就是80元旅馆水平', '短评打分': 1}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店很垃圾，两次了明摆着东西忘记酒店客房的，酒店都说没有找到，扫地的阿姨素质可想而知。', '短评打分': 1}
{'短评内容': '比较一般 服务比较好对得起这价位', '短评打分': 4}
{'短评内容': '很好的住房体验', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间不错，下次还是会再来的', '短评打分': 3}
{'短评内容': '总的感觉还不错总的感觉还不错', '短评打分': 3}
