{'短评内容': '客人来了订了3天，很方便，楼下就是三江超市，酒店还有汗蒸桑拿，客人都很满意', '短评打分': 5}
{'短评内容': '还可以，就图个方便，', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '总体还不错，性价比很高', '短评打分': 5}
{'短评内容': '起来晚了  早餐来不及吃  ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '便宜，实在优惠。', '短评打分': 3}
{'短评内容': '实惠，就是实在。', '短评打分': 3}
{'短评内容': '酒店位置交通便利，出行很方便。酒店外表还好，房间内部装修损坏严重，走道堆放了挺多杂物，应该好好收拾了。早餐品种太少，而且都已凉了，餐厅在员工宿舍隔壁，感觉不够卫生。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '可以，就早餐不够吃', '短评打分': 3}
{'短评内容': '房间很好 很干净 服务也很周到', '短评打分': 3}
{'短评内容': '房间蛮好，下楼吃饭也很方便，卫生也很干净。', '短评打分': 3}
{'短评内容': '总体而言，性价比较高，没发票不是好酒店', '短评打分': 3}
