{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '挺好，价格也实惠！', '短评打分': 5}
{'短评内容': '房间很不错！常德旅游首选', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好吧，主要是由两个房间，朋友可以在一起', '短评打分': 4}
{'短评内容': '这酒店有8.9年了吧，装修严重老化，记得刚开业的时候，经常在那住，那时除了位置偏僻外，其它都还不错。\n现在很差了，除了空间大外，一无是处了。', '短评打分': 3}
{'短评内容': '不错的酒店，虽然从外面看酒店没有很虚华，但酒店内的装修以及空间都非常不错。', '短评打分': 5}
{'短评内容': '环境不错，服务也到位', '短评打分': 5}
{'短评内容': '房间宽敞，美中不足的是客厅没有椅子，只有两单人沙发，来客了没地方坐，建议套房客厅都备两把椅子', '短评打分': 5}
{'短评内容': '房间非常好，面积大，功能齐全，适合居住！', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店不错，值得推荐！！', '短评打分': 3}
{'短评内容': '蛮好，一家人过来住蛮合适，交通也方便。房间有点旧了，有点气味。', '短评打分': 3}
{'短评内容': '房间够大，位置也不难找，酒店是公寓式的。', '短评打分': 3}
{'短评内容': '酒店是住房改装的，客厅房间都很大，但是不是那么高档，特别是卫生间，臭臭的，门市价只要288艺龙没有便宜很多，一般般吧', '短评打分': 3}
{'短评内容': ' 不错，只是桑拿没开了。有点遗憾', '短评打分': 3}
{'短评内容': '房间很大，很舒服，就是前台服务不到位，拖拖拉拉', '短评打分': 5}
{'短评内容': '很好咯，性比价高，交通不怎么方便……………', '短评打分': 5}
{'短评内容': '这个酒店已经住过很多次了，性价比非常高，适合家庭朋友度假。服务员态度也很好，就是退房办理速度慢了点。', '短评打分': 3}
{'短评内容': '酒店很大 性价比很高 但是不是很喜欢这环境', '短评打分': 3}
{'短评内容': '非常值得入住，酒店的房间很大。就是客人少了，早餐太简单！', '短评打分': 5}
{'短评内容': '酒店的环境非常好，很安静。新开张的，房间设施设备也很新。', '短评打分': 5}
{'短评内容': '房间比较大，也还整洁，但我住的房间床单上有脚印， 不知为什么，只住一天，就算了。希望酒店注意卫生。另外，258的房间没网络，这不应该，不适合长住', '短评打分': 5}
{'短评内容': '装潢比较简单,总的来说还不错,空间大。', '短评打分': 3}
{'短评内容': '都还可以，就是交通不方便。', '短评打分': 3}
{'短评内容': '酒店很好  房间很大  性价比很高   值得推荐', '短评打分': 5}
{'短评内容': '浴室没有活动花洒，只有一个固定的头顶莲蓬，水量超小，根本就是受罪，没有办法洗浴。', '短评打分': 1}
{'短评内容': '无法形容的服务，绝不会再入住。结账说我喝了一瓶水，扣了我钱，后来发现水是我自己的，又改口说瓶盖松了要扣钱。钱是很小的事情，但这样的态度试一次足矣。', '短评打分': 1}
{'短评内容': '很好，性价比高', '短评打分': 3}
{'短评内容': '. 房间很大，但是卫生间不是很好', '短评打分': 3}
{'短评内容': '酒店很不错，', '短评打分': 3}
{'短评内容': ':房间大，装修好，性价比高', '短评打分': 3}
{'短评内容': '性价比较高，比较有特色。门口在修路，交通不太方便。', '短评打分': 5}
{'短评内容': '相当满意', '短评打分': 3}
{'短评内容': '挺好 很干净很大 也很有家的感觉 唯一不足就是厨房只是摆设 不能用', '短评打分': 5}
{'短评内容': '套装室的公寓式住房比较有特色性价比也比较高，只是交通不是很方便', '短评打分': 5}
{'短评内容': '房间大，而且是套间，很有家的感觉，只是是家居很少的家的感觉，就是出租车比较难找', '短评打分': 5}
{'短评内容': '面积非常大，非常舒服。就是位置比较偏，打车要走5分钟到主马路上才可以。早餐非常不错，值得留宿！', '短评打分': 5}
{'短评内容': '房间卫生条件很好，打扫的很干净，另外硬件设施很齐全，服务周到热情，床单被罩都是白色，每天都会按时换洗，很干净，住着很放心', '短评打分': 5}
{'短评内容': '是个公寓式的酒店，当时入住的是两室一厅的房间，感觉很大，很宽敞，房间卫生条件很好，打扫的干净，住宿环境很不错', '短评打分': 5}
{'短评内容': '酒店房间蛮大的，客厅也很大，住着很宽敞，床也很大，很舒服住的，酒店靠近柳叶湖附近，出行还可以，服务很好，服务员都会主动和我们打招呼，很满意', '短评打分': 5}
{'短评内容': '我们是在常德西站下的高速，走通整条柳叶大道才到，适合自驾的朋友，特别是几家人出游选择公寓式的很合算。这次入住周围环境不是很好，特别是门前大道在扩建很脏，不远处是铁路，火车很多噪音也大，临街面睡觉吵。', '短评打分': 5}
{'短评内容': '+此酒店房间非常不错  很适合四人以下旅游  刚刚入住  早餐还没吃  不过觉得应该不会太差', '短评打分': 5}
{'短评内容': '进房间的通道有些窄,不过找开门进到房间面积很大,相对价格是物有所值的,楼下是住宅区,环境相当的安静,从窗户往外看的环境也还蛮好,服务方面也还蛮好.\r\n卫生间设施的淋浴间可以再配个手持花洒就好些;下水的地方要随时检查下保持通畅;窗户处能装个纱窗就好些.', '短评打分': 5}
