{'短评内容': '非常吵。。', '短评打分': 4}
{'短评内容': '酒店服务不错', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '多次入住，位置比较热闹……', '短评打分': 5}
{'短评内容': '还可以，经济实惠！', '短评打分': 5}
{'短评内容': 'took咯摸摸弄', '短评打分': 5}
{'短评内容': '还好还好。。。。', '短评打分': 5}
{'短评内容': '酒店住的还可以', '短评打分': 5}
{'短评内容': '房间好小，没有逸佰其下的锐思特酒店好，', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间小的很，无外窗。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还算可以的', '短评打分': 4}
{'短评内容': '很干净，不错，经济实惠。', '短评打分': 5}
{'短评内容': '挺实惠的', '短评打分': 4}
{'短评内容': '比以往有改善，房内配上新热水壶，不错。', '短评打分': 5}
{'短评内容': '还可以啦，，，，，，，', '短评打分': 3}
{'短评内容': '环境卫生卫生都挺好，出差入住蛮好。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间小又没窗户，比较闷。楼下是KTV，隔音效果又不好，晚上很吵。', '短评打分': 1}
{'短评内容': '交通方便、价格实惠、服务周到，卫生相对其它易佰稍差一点。', '短评打分': 5}
{'短评内容': '楼下是ktv非常吵，隔音也很差，睡眠不好的人慎重', '短评打分': 1}
{'短评内容': '感觉挺好，环境也还好，旁边街市多，还有超市....适合=住宿~~~~', '短评打分': 5}
{'短评内容': '挺好的、就是有点小，总体还不错，可以入住，打扫的很及时', '短评打分': 5}
{'短评内容': '服务还可以，就是3楼有个ktv比较吵，一般要到下半夜。服务员每天都打扫房间，走廊有饮用水、吹风机。', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全，话说酒店各方面还是不错。就是该死的隔音效果还不行，半夜3楼的KTV嘈杂声音使人影响睡眠。', '短评打分': 5}
{'短评内容': '服务周到、交通方便、环境整洁，就是房间太太小了，但价格超实惠。', '短评打分': 5}
{'短评内容': '房间虽然小了点，不过装修还算可以，一个人住的话足够了，缺点就是楼下的KTV有点吵', '短评打分': 3}
{'短评内容': '房间还可以，虽然是经济房吧就是设备也太经济了，至少提供条浴巾撒', '短评打分': 5}
{'短评内容': '环境不错,设施齐全.就面积比较小.', '短评打分': 3}
{'短评内容': '很温馨很不错  夜市也很丰富  在温州住到这价位的房子我感觉可以了、、、、', '短评打分': 5}
{'短评内容': '易佰酒店服务还可以,交通挺方便,就是下边歌厅噪音太大', '短评打分': 3}
{'短评内容': '服务和卫生都很好，以后去温州的话还会去住，就是房间小点，不过一个人还是够了，周围吃的也很多，不过楼下是KTV，有点吵哦。', '短评打分': 5}
{'短评内容': '房间不错,价格合理，但是楼下的KTV有点吵', '短评打分': 3}
{'短评内容': '环境真的不好，是我现在住过的最差的酒店，在温州两天，因为距离远，订了两家易佰酒店，都是住一天，结果发现这两家的易佰酒店都是很差，卫生也不好，附近环境也不好，对易佰酒店连锁彻底失望了。', '短评打分': 1}
{'短评内容': '挺好 很干净', '短评打分': 3}
{'短评内容': ' 很小 但五脏俱全  很温馨', '短评打分': 3}
{'短评内容': 'worth for the price I paid and the location is quite convenience.', '短评打分': 5}
{'短评内容': '太吵了啊！很整洁，就服务员乱开门！', '短评打分': 3}
{'短评内容': '隔音不好，很吵！房间有点小，适合一个人住，其他还行~', '短评打分': 5}
{'短评内容': '环境不错，也挺干净的。房间在5楼，开始不会用，在电梯里面要刷一下房卡才能上5楼', '短评打分': 5}
{'短评内容': '很干净，但是空间确实小！！！对于老客户，希望能再降低价格！', '短评打分': 5}
{'短评内容': '卫生很好，服务也很好，就是楼下是KTV，晚上有些吵', '短评打分': 5}
{'短评内容': '感觉还可以，就是地方小了一点，还有下面有点吵', '短评打分': 5}
{'短评内容': '感觉还是可以的，很迷你，可是里面配套齐全，价格优惠', '短评打分': 5}
{'短评内容': '卫生还可以，空间太小，整个酒店像个迷宫，在外部设置饮水机及电吹风对顾客很不方便。最重要的是下面的KTV很吵，上半夜没法睡觉。还有酒店的门前一片混乱，全是摊位，停车是个很大的问题，以后不会再住了！', '短评打分': 1}
{'短评内容': '还好，就是隔音有点差，卫生也还凑合，性价比还好。', '短评打分': 5}
{'短评内容': '除了房间电视喇叭之外都好，喇叭吱吱响根本听不到说话。', '短评打分': 5}
{'短评内容': '很温馨的房间，还是很值的，睡的很香，楼下的ktv对早睡的人士会有影响，', '短评打分': 5}
{'短评内容': '经济实惠   但房间空间很小  适合工薪阶层出差入住。  将就下吧', '短评打分': 5}
{'短评内容': '是个麻雀虽小五张俱全的十分经济型宾馆，对于收入中等水平的人们出游住宿是个很好的选择。服务人员的态度也很好。', '短评打分': 5}
{'短评内容': '性价比还是挺高的。卫生也不错，就是有点吵，隔音欠佳', '短评打分': 3}
{'短评内容': '各个方面还好，就是楼下是KTv，声音比较大，有点吵', '短评打分': 5}
