{'短评内容': '服务态度好，晚上安静！很好很强大，推荐一下吧！', '短评打分': 5}
{'短评内容': '环境优雅，服务较好，价格合理！', '短评打分': 4}
{'短评内容': '房间特别暖和', '短评打分': 5}
{'短评内容': '给4星，多一星怕你骄傲', '短评打分': 4}
{'短评内容': '完全可以', '短评打分': 5}
{'短评内容': '非常的好', '短评打分': 5}
{'短评内容': '房子可以，就是没有窗钞，房子有虫子。', '短评打分': 5}
{'短评内容': '住了好几次，卫生很好', '短评打分': 5}
{'短评内容': '&hellip;&hellip;111&hellip;&hellip;\n，，\n\n，', '短评打分': 5}
{'短评内容': '～～！！&hellip;？～～！！&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '服务很好，房间很舒适', '短评打分': 5}
{'短评内容': '很好啊！我经常来住！', '短评打分': 5}
{'短评内容': '很好啊！我经常来住！', '短评打分': 5}
{'短评内容': '很好啊！我经常来住！', '短评打分': 5}
{'短评内容': '很好啊，我经常来住！', '短评打分': 5}
{'短评内容': '很经济实惠', '短评打分': 5}
{'短评内容': 'good！', '短评打分': 5}
{'短评内容': '酒店位置很方便，好', '短评打分': 5}
{'短评内容': '旅游旺季价格有点高，普遍现象！', '短评打分': 5}
{'短评内容': '酒店环境挺好，服务也很好！多次在携程订酒店。', '短评打分': 5}
{'短评内容': '出行方便   环境安静', '短评打分': 5}
{'短评内容': '环境不错 干净 明亮 宽敞 晚上也很安静', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 4}
{'短评内容': '很干净，也很安静！周围去哪都方便！适合旅游居住！', '短评打分': 5}
{'短评内容': '特别好，我落下东西还还给我非常感谢', '短评打分': 5}
