{'短评内容': '设施还不错。', '短评打分': 5}
{'短评内容': '这家店我已经是常客了', '短评打分': 5}
{'短评内容': '八方会员，不解释。', '短评打分': 5}
{'短评内容': '是不是我运气差，分到的房间有异味，有异味，。还有床前有一块瓷砖是松的，踩到会有声音，还有那个三合一的沐浴露应该也不怎么好，不过就是便宜不是吗？', '短评打分': 3}
{'短评内容': '一般一般一般一般', '短评打分': 3}
{'短评内容': '卫生非常好', '短评打分': 5}
{'短评内容': '可以，不错，可以，不错，可以，不错可以，不错，可以，不错，可以，不错可以，不错，可以，不错，可以，不错可以，不错，可以，不错，可以，不错', '短评打分': 5}
{'短评内容': '里面干净舒适，旅游很好的选择酒店', '短评打分': 5}
{'短评内容': '凑合吧，网不好用，无线基本没什么信号。', '短评打分': 4}
{'短评内容': '第一次住八方快捷，整体感觉一般，前台接待服务差，立马印象就不好了。停车位不太方便，回来晚了，就没有位置停了，酒店设施一般，交通位置还是挺方便的。', '短评打分': 4}
{'短评内容': '失望到极点！曾经入住过这里，会员价也是128，还含早餐，可今天携程网预订这里的房间再次入住，价位没变，房里连窗户都没有，打电话给前台被告知，团购的就是这样的房间，无窗户，无早餐！简直无语，什么服务态度！劝大家千万别团购！', '短评打分': 3}
{'短评内容': '房间环境刀生还可以．就是蚊子比较多。', '短评打分': 4}
{'短评内容': '还行，就是毛巾旧了点，有些都烂了，其它还好，服务也不错', '短评打分': 4}
{'短评内容': '房间很大，床挺舒服的', '短评打分': 3}
{'短评内容': '卫生间的门锁是坏了   都关不上还得东西顶住', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
