{'短评内容': '五星好评', '短评打分': 5}
{'短评内容': '帮同事预定，还行', '短评打分': 4}
{'短评内容': '住很多次了，性价比很高。！', '短评打分': 1}
{'短评内容': '就是7天酒店', '短评打分': 5}
{'短评内容': '可以，就是楼下烧烤摊很多。', '短评打分': 5}
{'短评内容': '可能因为国庆假期的原因吧，价格一下子涨了40，房间里东西还缺', '短评打分': 3}
{'短评内容': '房间还行，，在周围算是性价比最高的一家店了，，但是服务越来越差，，房间记得沐浴露洗发露总是没。！', '短评打分': 5}
{'短评内容': '市场旁，晚上很吵早上也吵，严重的打扰客户，半夜一两点还有叽叽喳喳声音，火大', '短评打分': 2}
{'短评内容': '一般般！停车还算方便。', '短评打分': 3}
{'短评内容': '隔音差一点', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '卫生差，马桶圈上有毛！凌晨四点楼下市场开始很吵！隔音差，四楼有个固定房间又个老头一直徘徊，另外还有两个女的嚼口香糖在走廊接客！最差的7天～', '短评打分': 2}
{'短评内容': '房间连牙刷都没配，没有洗漱用品。', '短评打分': 2}
{'短评内容': '还行，优点是附近方便，交通和餐饮及购物都很方便，缺点是有些房间比较吵，下面是菜市场，住的高一点靠里的房间很安静，靠外面的房间就吵一些。', '短评打分': 4}
{'短评内容': '被单挺干净的，卫生还可以 不过有发好多美女卡片啊，12点前要退房 洗涑用品要自己另外买', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务挺好的，环境一般般，价格有时候比较贵', '短评打分': 5}
