{'descr': '不错', 'star': 4}
{'descr': '实惠', 'star': 4}
{'descr': '很安静，蛮喜欢的', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '第二次住这个酒店，头一次还行，第二次态度较差！！', 'star': 3}
{'descr': '房间设施很旧，卫生也一般，唯一的优点是周边交通比较方便', 'star': 3}
{'descr': '不错不错不错，够15个字了吗？', 'star': 4}
{'descr': '闹中取静的环境很适合晚间休息，就是设施略显陈旧，其他都可以的', 'star': 4}
{'descr': '酒店环境不错，就是内部设施老旧，卫生有待改善', 'star': 4}
{'descr': '性价比较高，环境很安静，很喜欢', 'star': 4}
{'descr': '还行??????????????????????????', 'star': 4}
{'descr': '没有连锁的好，厕所堵的，只是价格便宜，条件一般', 'star': 3}
{'descr': '位于二档、明故宫和总统府附近，地点适宜，货真价实。', 'star': 5}
{'descr': '恩，因为我们是小长假的时候去玩的~由于提前没有预定，所有的酒店都涨价了，这家算是比较便宜的了~比较靠里面，在就火大队的后面，住在三楼的房间可以看到下面的救火队的房间，还可以看到在洗衣服的队员们。。。。。。。。最惊悚的事情是窗户坏了，关不起来，我们住的又是三楼，外面没有防盗窗户，感觉毛毛的，我们还是两个小女生在一起，只好把椅子上面放上东西堵在上面，不过还好，治安不错~没什么事啦~~酒店的插头不够多，', 'star': 1}
{'descr': '性价比还可以，我入住的房间空调不好。', 'star': 3}
{'descr': '海友客栈比较面向年轻客户群，房间不大，娱乐设施众多。也并不贵。', 'star': 5}
{'descr': '房间靠着高架，有隔音玻璃，放下后基本不会吵了，感觉这点蛮人性化的', 'star': 5}
{'descr': '酒店位置地处明故宫遗址位置，有1号线地铁经过为明故宫站，并且有游1游2线路经过此酒店，可以乘车去总统府、夫子庙、秦淮河等景点，坐地铁直接抵达南京大屠杀纪念馆。\n酒店的饮食量大而且价格较为实惠，比周边的饭馆干净且价格并没有比饭馆高。', 'star': 5}
{'descr': '不推荐一楼的房间，下水道有些漏水，晚上都是滴滴答答的声音，以前入住的房间都还好，就这次出了问题', 'star': 5}
{'descr': 'VERY GOOD!!!就是太贵了，什么假期这么涨价法！', 'star': 5}
{'descr': '房间不错。', 'star': 3}
{'descr': '干净，方便，快捷', 'star': 3}
{'descr': '部分有窗的房间太吵，外边是高架三号线。', 'star': 3}
{'descr': '干净，卫生，方便', 'star': 3}
{'descr': '入住感觉还好，服务态度啊！', 'star': 3}
{'descr': '不错，卫生干净，舒适，', 'star': 3}
{'descr': ' 感觉没有想的好，房间很小，而且很破旧。', 'star': 3}
{'descr': '很环保的一家店铺。环境舒服，服务态度也不错的，就是有时候要去排队等候。', 'star': 5}
{'descr': '非常好，服务很棒，装修很有特点非常好，服务很棒，装修很有特点', 'star': 5}
