{'短评内容': '没住成，评论一下赚个豆子呗～', '短评打分': 5}
{'短评内容': '每月去这家酒店每次价格不一样，一年比一年高，里面设施还是老样子，如果不是家里人住在这个酒店旁边就不会选择了。', '短评打分': 3}
{'短评内容': '住了很多次很不错，相比较起来是比较干净的，服务态度也很好，离地铁站很近，离天一很近，出行方便！！！！', '短评打分': 5}
{'短评内容': '每次去宁波都住这家。相对于周边来说很便宜了。非常实惠。唯一不足就是价格都不一样，相差比较大，真是跌宕起伏啊', '短评打分': 5}
{'短评内容': '挺好的 有问题工作人员都很快解决了', '短评打分': 5}
{'短评内容': '地段不错  附近就有几个商圈  不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在等快递过来，想要延长到1点退房，前台说20块一小时，真是第一次遇到。其实可能只要20分钟，在其它店从来没有遇到这样的', '短评打分': 2}
{'短评内容': 'Hotel is cheap and rather simple, but in good location.', '短评打分': 3}
{'短评内容': '刚进老K噢噢噢哦哦', '短评打分': 4}
{'短评内容': '当时去的时候是晚上，酒店服务态度整体还是不错的，酒店周围在修路，一大早就开始施工，特别的吵，根本睡不好。这点真的太崩溃。', '短评打分': 4}
{'短评内容': '用纸杯等一次性的用品，这点不好。厕所的门不能锁也有问题。周门口的大路在修，影响了环境，不知什么时候能修好？', '短评打分': 4}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '比上海的锦江感觉差了一档', '短评打分': 3}
{'短评内容': 'Hotel located in very convenient place. Price should be lower for such standard of facilities. ', '短评打分': 3}
{'短评内容': 'Good location, clean, reception people are nice and helpful, I did not use other facilities or service. ', '短评打分': 5}
{'短评内容': '还不错 就是不好停车', '短评打分': 5}
{'短评内容': '就是停车不行', '短评打分': 5}
{'短评内容': '还不错，被子舒服，现在送水了。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店地理位置不错，房间也很大，餐厅也不错。', '短评打分': 5}
{'短评内容': '酒店比较好找，位于彩虹北路与中山东路交叉口，离办事的地方很近，很方便，就是酒店的网络不知道什么原因总是时断时续，住宿期间电信的人来修了2次。', '短评打分': 5}
{'短评内容': '大金的空调很安静，静音效果非常好。酒店位置应是中山东路与彩虹北路交叉口，而非与箕漕街交叉口', '短评打分': 5}
{'短评内容': '还不错，对锦江之星的酒店一直是比较满意的！', '短评打分': 5}
{'短评内容': '交通方便，离大商场很近，房间很干净很舒适。', '短评打分': 5}
{'短评内容': '我个人觉得识海真的可以哦，环境不错哦...值得推荐的', '短评打分': 5}
{'短评内容': '酒店设施比较好~空间比较大~卫生间有点昏暗~早餐起的晚没有吃~', '短评打分': 5}
{'短评内容': '感觉还不错，清洁卫生，房间宽大，价格适中', '短评打分': 5}
{'短评内容': '很不错的经济型酒店，干净整洁，就是停车不是很方便。', '短评打分': 5}
{'短评内容': '交通位置还可以，设施一般.这个价位在宁波有点高。', '短评打分': 1}
{'短评内容': '感觉不如广州的锦江之星。凌晨时一大群喝醉的房客在走廊高谈阔论，分贝那个高吵到人都睡不着。锦江也算不小的连锁酒店了，可服务员居然少得可怜。厕所偏小，干净倒是可以。适合过路的凑着住，如果是家庭旅游就免了.', '短评打分': 1}
{'短评内容': '酒店装修简洁、房间明亮舒适、交通便利，总体感觉尚可。', '短评打分': 3}
{'短评内容': '房间整齐 也很安静  周围也很便利   不错~~~ ', '短评打分': 5}
{'短评内容': '经济型酒店中的典范，服务水平挺好，房间设施清洁', '短评打分': 5}
