{'短评内容': '服务非常满意', '短评打分': 5}
{'短评内容': '出差长住的酒店，性价比高，服务周到。', '短评打分': 5}
{'短评内容': '服务态度好，环境卫生好', '短评打分': 5}
{'短评内容': '延年旗下的酒店性价比都比较高。这次入住，我问服务员有没有护发素，李璐（但愿没叫错）还把她自己的洗护用品借给我用。大写的一个赞。', '短评打分': 5}
{'短评内容': '早餐非常不错，品种丰盛，酒店位置很好，交通便利，上高速，去机场，去高铁站都很便捷，，而且停车场超大，我每月出差游玩都住延年世纪…图片下次上传吧', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '不错不错你猜', '短评打分': 5}
{'短评内容': '房间环境还不错，比较干净卫生', '短评打分': 4}
{'短评内容': '房间环境还不错，比较干净卫生', '短评打分': 4}
{'短评内容': '好。。。。。', '短评打分': 5}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '很好的酒店，交通便利，房间干净舒适，没次出差都住这里。', '短评打分': 5}
{'短评内容': '房间不错，但是wifi非常不给力，房间还有小强哦。', '短评打分': 5}
{'短评内容': '还不错，不过空气还可以更清新一点', '短评打分': 4}
{'短评内容': '很好很好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '挺不错的选择 房间比较大而且干净 有机会再来', '短评打分': 4}
{'短评内容': '酒店不错，就是床单有点污物', '短评打分': 5}
{'短评内容': '老样子', '短评打分': 3}
{'短评内容': '很不错的酒店，值得推荐', '短评打分': 5}
{'短评内容': '总体来讲还是不错的，内部环境很好，很干净，很舒适', '短评打分': 5}
{'短评内容': '酒店的隔音极差，一大早就被隔壁房间的电视吵醒。走道的声音也很响。性价比也不高。服务也不好，早上去前台协商能不二点退房，不行，再努力，同意一点退房。但不到12店就来催了，恐怖，下次不住了，让它牛吧！', '短评打分': 1}
{'短评内容': '房间够大，设施够新，早餐品种不多，价格没优势，不过值得一住', '短评打分': 5}
{'短评内容': '服务态度不错 酒店房间干净整洁 内部设施齐全 新的酒店 ', '短评打分': 5}
{'短评内容': '查房要等半天，如果第二天赶着去机场就不要住了', '短评打分': 1}
{'短评内容': '蛮新的酒店，挺不错的。就是周围吃饭不是很方便', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '细节决定成败。酒店的寝具、洗漱用品等全是采用的高端品牌，唯一遗憾的是，酒店卫生间用纸的质量相当的差，没有品牌不说，而且遇水即融。', '短评打分': 5}
{'短评内容': '房间还不错，就是前台退房效率低了点！', '短评打分': 3}
{'短评内容': '酒店不错，值得推荐', '短评打分': 3}
{'短评内容': '没有来由的涨价，不仅是对老顾客的伤害，更是给周边同品质而且从未涨过价的天都等酒店提供了更多暗自窃笑的机会。', '短评打分': 1}
{'短评内容': '  住宿环境很好，下次还会去住，早餐不怎么丰富，还有前台退房速度太慢，有待于进一步改进。', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 3}
{'短评内容': '新开业时的刺鼻气味现在没有了。环境一如以往的舒适。推荐他们店的商务套餐，很实惠，很湖南味。', '短评打分': 5}
{'短评内容': '酒店设施都是新的，地理位置比较方便，但是新酒店还是有点装修的味道！', '短评打分': 5}
{'短评内容': '新酒店，设施还不错，尤其床舒服，我喜欢。早餐一般，但在这样的酒店还不错。位置一般，但离公司近。服务一般，尤其前台，入住和退房都慢，还有希望能延迟会退房，但前台摘钉截铁说，最迟到12点半。哎。第一次碰到。', '短评打分': 1}
{'短评内容': '新酒店，开业一个月，房间装修非常豪华，但味道依然很重。\n服务意识欠缺，有待加强。全酒店才一个熨斗和熨衣板，早上外出需要熨衣居然无法解决。在多次催促后，服务员仍无法提供熨斗，最后才将衬衣送外面熨烫解决，但已耽误了外出时间。', '短评打分': 5}
{'短评内容': '房间不错，位置一般，价格小贵。如果晚上外出，有点远。', '短评打分': 1}
