{'短评内容': '酒店怎连一次性洗漱用品都要自费', '短评打分': 2}
{'短评内容': '经常住，很好的', '短评打分': 5}
{'短评内容': '无早餐，出行方便，位置不错', '短评打分': 4}
{'短评内容': '酒店位置很方便，不含早餐，环境还不错', '短评打分': 4}
{'短评内容': '还可以，离附三很近，方便', '短评打分': 5}
{'短评内容': '图片跟房间的差很大，而且面积没网上说的大', '短评打分': 5}
{'短评内容': '经济实惠，性价比高', '短评打分': 4}
{'短评内容': '性价比高，房间比较大，关键是离湘雅医学院近，交通也方便。', '短评打分': 4}
{'短评内容': '价格实惠，但床单比较破，有没有更换的嫌疑。厕所里没有厕纸，但拨打前台电话后马上派人送来了。', '短评打分': 4}
{'短评内容': '房间还挺大，其他一般化。', '短评打分': 4}
{'短评内容': '价格优惠，房间真心还可以，值得推荐……点赞', '短评打分': 4}
{'短评内容': '墙纸发霉破裂，有点恶心', '短评打分': 2}
{'短评内容': '整体感觉不错，性价比高，环境不不肯', '短评打分': 5}
{'短评内容': '周边很方便，离湘雅很近，就是设备很老旧，房间内有很大的霉腐味。', '短评打分': 4}
{'短评内容': '比较方便，卫生较好！', '短评打分': 4}
{'短评内容': '房间很大，设计很合理，也很宽，不错。', '短评打分': 4}
