{'短评内容': '', '短评打分': 3}
{'短评内容': '还不错~没人找我吐槽', '短评打分': 5}
{'短评内容': '总体还是不错的。很满意', '短评打分': 5}
{'短评内容': '服务都挺好的', '短评打分': 5}
{'短评内容': '虫子满屋跑，太恶心了', '短评打分': 1}
{'短评内容': '还是不错的 就是 特么 不是实时的 显示有房间 点进去就没有了 他low 了 而且搜酒店条件也很烂', '短评打分': 5}
{'短评内容': '还是不错的 就是 特么 不是实时的 显示有房间 点进去就没有了 他low 了 而且搜酒店条件也很烂', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '好好享受生活的美好时光，好好享受生活的美好时光，好好享受生活的美好时光。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '离漕河泾开发区、漕宝路地铁站非常近，房间很小，隔音不好，好再还算干净，随便住住还好吧', '短评打分': 3}
{'短评内容': '不错！环境挺好的，安静！', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 4}
{'短评内容': '就是离着近方便', '短评打分': 3}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '卫生条件一般，周边环境吵，服务还不错，价格合适', '短评打分': 4}
{'短评内容': '酒店位置还不错，距离广大会展中心不远，走路约10~15分钟之内。设施感觉有些新颖，还算可以。只是需要在入住期间交纳房费，不能一次性信用卡预付。另外酒店不提供早餐。如果是到广大会展中心参展的话，总体推荐。', '短评打分': 4}
