{'短评内容': '标准的如家客店，打车不太方便，没有早餐。', '短评打分': 5}
{'短评内容': '可以，大床还带窗，细节都很齐全', '短评打分': 5}
{'短评内容': '酒店好像是从其他的酒店改名后加入的，整个的管理，服务，清洁，都还没有真正的如家完善，有待提高！例如，早餐真的很难吃，菜品不新鲜。卫生打扫的很马虎，服务很懒散，地理位置也没有什么特殊的地方，所以现在只能打价格战。有一点长处就是房间比较大。', '短评打分': 1}
{'短评内容': '酒店不错，下次继续入住，如家质量不错，房间不大，卫生还好', '短评打分': 5}
{'短评内容': '还好了，房间比较大，交通也方便，旁边就是三元里大道中公交站，就是电视比较差，而且电话还是坏的', '短评打分': 5}
{'短评内容': '还不错。离三元里比较近。来回还蛮方便的。建议想去三元里市场逛皮具的选择此家酒店。此酒店是新开的，所以相对来说还不错。', '短评打分': 5}
{'短评内容': '交通很方便，出了门就是车站。\n房间设施也很好。\n就是在床头没有插座很头疼。。。\n还有在桌子下面发现了蜘蛛网，吓死我了，不过说了以后就立马清理干净了。', '短评打分': 5}
{'短评内容': '新装修的酒店环境还是比较好的，就是还有些许的装修味道，望想法消除。', '短评打分': 3}
{'短评内容': '昨天定的特惠大床房，环境不错哦，也比较好找，在火车站坐803或者803（A）到三元里大道中下车，斜对面就是咯。。。酒店正在搞活', '短评打分': 3}
{'短评内容': '一个月住了3次，2次住的是同一间房间。那个空调很嘈...', '短评打分': 5}
{'短评内容': '环境很好，服务也很好！！就是房间关灯后真的会睡到天昏地暗。。。。因为太舒适了！', '短评打分': 5}
{'短评内容': '环境不错，但特惠房和标准房区别还是挺大的', '短评打分': 3}
{'短评内容': '订的是无窗的房间，烟味有点大，其它都还不错，有现金返还就比较实惠。', '短评打分': 5}
{'短评内容': '还可以 环境挺好的 酒店内也很干净 就是周围是居民区 比较吵 但是住进去其实还是挺安静的', '短评打分': 5}
{'短评内容': '真的很不错，今天退房，在此连续住三天，我们一大家庭出游广州，真的有家的感觉，房间很大，也很干净。', '短评打分': 3}
{'短评内容': '大厅木有空调，比较热，距离广州体育馆还是比较近的，这次住的房间木有窗，味道不太好，不过服务态度还是不错的。', '短评打分': 5}
{'短评内容': '客户投诉太吵了，有些服务员不懂英语，无法帮客户解决问题，本来要预定住差不多一个月，但是客户却待不住5天', '短评打分': 5}
{'短评内容': '酒店交通方便。。环境安静干净。。服务还可以。有点缺乏就是入住那间房只有一张椅子。', '短评打分': 5}
{'短评内容': '性价比不错，虽然没窗户', '短评打分': 3}
{'短评内容': '酒店环境很好，很安静舒适。比微八硬件设施好。', '短评打分': 5}
{'短评内容': '酒店还比较新，环境不错，一如既往地温馨。房间很整洁，唯一美中不足就是没有窗，如果关着灯会睡得昏天黑地的。有专门停车场，大约可以停10台车左右。服务也很不错，目前还不能刷卡，这个需要改善。', '短评打分': 5}
{'短评内容': '酒店环境还算可以，里面的装修比较简单实用。 幸好厕所浴室够大！空调也够凉爽，不过WIFI 不够给力，有时候会没有信号。 ', '短评打分': 5}
{'短评内容': '距离机场高速不远，服务态度很好，房间也还过得去。如果距离近下次还能住', '短评打分': 5}
{'短评内容': '建议预订好后增加温馨提示一栏，说明开酒店是否可以刷卡！避免客人到店后不够现金而造成的麻烦！', '短评打分': 5}
{'短评内容': '酒店整体很不错，服务人员很客气', '短评打分': 3}
{'短评内容': '还行，就是没有电脑房。不过住的比较划算，只要不是什么广交会什么的，值得住', '短评打分': 5}
{'短评内容': '服务很好，值得住', '短评打分': 3}
