{'短评内容': '很好，企理', '短评打分': 5}
{'短评内容': '很不错的酒店，温泉水天天换，水池也洗很认真，早餐选择多，风景很好，鸟语花香的，房间的池也很舒服，早上起床在房间也泡了半个小时', '短评打分': 5}
{'短评内容': '酒店环境还是不错的，房间还可以就是淋浴间小了点，早餐品种不多有点简单，温泉池不多设施有点老旧，服务跟不上温泉里面没有摆放毛巾，不过在这泡温泉挺舒服的温泉水干净、水质细滑。', '短评打分': 4}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '经常来的，温泉非常好值得推荐', '短评打分': 5}
{'短评内容': '温泉很舒服，很大的温泉游泳池，小朋友玩得很开心?别墅两个房间不是独立的，一层推门进去客厅就摆了两张床，二楼是阁楼，只有一层可以洗澡，对于拼房出来旅游的朋友不太方便，如果是一家人就可以住这种房间，不然还是独立套房比较有舒服，总体说不错，可以有下次，但是可能套房或者三房一厅会好很多', '短评打分': 5}
{'短评内容': '#ud83c#udd97', '短评打分': 5}
{'短评内容': '酒店绿化很好，房间有点小，温泉水不错，早餐不行，不知道是不是因为淡季，附近吃东西的地方不多。', '短评打分': 5}
{'短评内容': '环境很好，空气超级好的！全家都很满意，有机会下次还会再来！', '短评打分': 5}
{'短评内容': '环境不错，设备有点陈旧，温泉水质很好。泡完很舒服。', '短评打分': 5}
{'短评内容': '总体上还好，住的是小别墅。房间装修各方面挺好，就是上楼阁的又小又斜，小孩子上下很容易出问题。温泉区不太干净。服务跟不上。', '短评打分': 3}
{'短评内容': '值得推荐！', '短评打分': 4}
{'短评内容': '已经多次入住，性价比很好。', '短评打分': 5}
{'短评内容': '环境优美，水质超好！', '短评打分': 5}
{'短评内容': '已经多次来了，挺好的', '短评打分': 5}
{'短评内容': '房间干净，环境幽静，服务周到，但早餐一般，建议增加菜式。', '短评打分': 5}
{'短评内容': '环境优美，设施一流，客家风情万种！欢迎你也去客家和平玩！', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 3}
