{'短评内容': '可以可以可以', '短评打分': 4}
{'短评内容': '房间插座有点少，不方便', '短评打分': 5}
{'短评内容': '房间有很多小虫子，浴室门也没有反正很差', '短评打分': 2}
{'短评内容': '环境很差，又旧又脏。', '短评打分': 1}
{'短评内容': '充电器插座用不了 床头还有污渍', '短评打分': 2}
{'短评内容': '还可以，榻榻米有点不习惯', '短评打分': 5}
{'短评内容': '价格便宜，干净。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '设施都太旧了…………………………………………………………………………………………………………………………………………', '短评打分': 4}
{'短评内容': '還可以啦，簡簡單單的一個晚上', '短评打分': 4}
{'短评内容': '有点特点，日式的，不过住时间长了还是会有点不适应的，短期住不错，要去情侣去住更合适，尤其特价房也没窗户，真是纯正的小黑屋呀。', '短评打分': 5}
{'短评内容': '有点特点，日式的，不过住时间长了还是会有点不适应的，短期住不错，要去情侣去住更合适，尤其特价房也没窗户，真是纯正的小黑屋呀。', '短评打分': 5}
{'短评内容': '前台辦理入住登記很快，因為以前登記過，今次住在6樓對內街，非常安靜，房間裏衛生也很好，有空調設備，熱水夠熱，交通方便，很不錯的一間酒店。', '短评打分': 5}
{'短评内容': '交通很方便，前台服務人員很快捷，房間衛生很好，周邊吃飯的地方很好，到巿中心不逺，下次會再入住。', '短评打分': 5}
{'短评内容': '房间太小，卫生间没有分隔！', '短评打分': 4}
