{'短评内容': '位置很好，可以看到湖，房间大宽敞。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务到位，早餐还是比较丰盛的，淡季去玩也是个不错的选择。有地下停车场，比较空的。适合情侣入住', '短评打分': 5}
{'短评内容': '京东常客了，东西好，配送好', '短评打分': 5}
{'短评内容': '可以得，价格给力。', '短评打分': 5}
{'短评内容': '很好的环境。价位因为是淡季吧 也很好的。湖景很漂亮。游泳池也很干净。儿童的游泳池是温水。总体来说不错的。服务当然也很好啦&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '房间很不错，但是前台服务真不怎么样。', '短评打分': 4}
{'短评内容': '风景可以', '短评打分': 5}
{'短评内容': '酒店总体符合五星。非节假日价格还不错，酒店前湖景幽静，较中心湖区码头人头涌动好多了。', '短评打分': 5}
{'短评内容': '酒店位置极佳，沿湖走了走，发现还是酒店前的湖湾安静清爽；酒店服务符合五星标准；硬件条件不错，室内游泳池水温太低了；节假日价格自然相当可以。总体来说还是不错的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还没有入住，不知道好不好', '短评打分': 5}
{'短评内容': '感觉非常不错，房间很干净，各种设计非常人性化，而且面对着湖，风景超好，喜欢喜欢，下次还住这里', '短评打分': 5}
{'短评内容': '总体还好。', '短评打分': 5}
{'短评内容': '酒店超级棒啊 还帮我免费升级了行政房 躺在床上看出去就是湖景 坐在阳台 晒着太阳看日落 更美 满分 服务人员也都很棒 ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '套房很大很舒服，客房服务员小徐也很给力，由于网络不好拿了路由器过来，非常好的一次体验！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '暑假期间，酒店好难定啊。酒店很好很喜欢！景色一级棒！就是泳池小了点', '短评打分': 5}
{'短评内容': '暑假期间，酒店好难定啊。酒店很好很喜欢！景色一级棒！就是泳池小了点', '短评打分': 5}
{'短评内容': '很好很喜欢！景色一级棒！就是泳池小了点', '短评打分': 5}
{'短评内容': '酒店设施很好的，就是泳池很小 景色很好 升级了套房 哈哈好开森哦', '短评打分': 5}
