{'短评内容': '经济实惠，干净卫生！', '短评打分': 5}
{'短评内容': '真的不知道用什么来形容房间和环境有多差，给我的房间居然浴室漏水，要求换房还要加10元，给客服打电话后没有加钱，但是还是差的不可理喻，又热又闷，窗户还是坏的，马路边有种吵，汽车声，说话声，一晚上没有睡？昨晚我一个晚上都没有睡着，这边在公路边又吵，然后昨晚风扇扇了一个晚上，感觉睡觉风都没吹到就要感冒了，它那窗开不了，只能开一半，也关不了，是坏的。那个楼上的榻榻米特别闷，一点都不透气，又热。楼梯也是坏的', '短评打分': 1}
{'短评内容': '旁边工地真的太乱了', '短评打分': 4}
{'短评内容': '非常的不错，价格实惠', '短评打分': 5}
{'短评内容': '整体可以', '短评打分': 4}
{'短评内容': '不错，还没去住。', '短评打分': 5}
{'短评内容': '好啊啊啊啊吧！号码头像你怎么了。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很不错的酒店，楼下吃的多', '短评打分': 5}
{'短评内容': '不错，干净', '短评打分': 5}
{'短评内容': '还行。周边交通还行', '短评打分': 5}
{'短评内容': '住了好几天，不错哦！服务态度挺好，房间阳光很好，空间很大，周围环境设施齐全，交通便利，去市中心也方便！国际入住！', '短评打分': 5}
{'短评内容': '卫生有点差，床头柜放毛毯的柜子还有好多烟灰，房间倒是大只是卫生间太小洗澡很不方便，不过说来我定是抢购的预付的房间带电脑的！才109块', '短评打分': 2}
{'短评内容': '301的下水道有点堵，水流下的很慢，希望改进一下，其它的都还好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行。。。。。。。。。。', '短评打分': 4}
{'短评内容': '很实惠', '短评打分': 4}
{'短评内容': '酒店环境很好，地理位置也不错，服务周到。但是卫生间的水太小了…希望有所改进。', '短评打分': 3}
{'短评内容': '很干净 住起来很舒服！下次一定还会再来！网上预订还便宜 呵呵', '短评打分': 5}
{'短评内容': '酒店交通方便，就在大观商业城后面。公交车呢，坐到繤塘公园。环境很好，性价比较高。经常会去。', '短评打分': 5}
{'短评内容': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', '短评打分': 5}
