{'短评内容': '位置不错，厕所门关不上，冬天洗澡煎熬呀，', '短评打分': 3}
{'短评内容': '每次来哈尔滨出差都住这里，性价比很高，现在火车站进站口搬了所以坐火车不太方便了，坐客车还很方便，打车公交也方便。', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '酒店服务极差，订房本来是5 6层的房间到了之后说只能安排1楼的房间，后来听我打电话投诉才换的5层房间，因为离办事的地方比较近住完2晚又续订2晚到前台续订时候告诉我续订不可以在网上订再订就不让住了，没有零星评价吗？性价比是零的酒店不建议大家入住保证你后悔。', '短评打分': 1}
{'短评内容': '每次出差都住这里，位置打车很方便，只是现在哈尔滨火车站进站口改了所以坐火车不太方便了，但是坐客车还是很方便的。', '短评打分': 5}
{'短评内容': '挺好的，就是单间稍微小了点', '短评打分': 5}
{'短评内容': '非常好，前台服务特别好，楼顶还有小酒吧', '短评打分': 5}
{'短评内容': '帮人定的，到店后告诉网上订的特价房，告之只能安排在地下室房间，没信号，没wifi，没洗浴，请问这是酒店吗？不如免费住旁边火车站了，然后就让你加钱换别的房间，我想这是商家主要目的，在因与订单服务设施不符情况下要求退掉时，又假模假样的说可以帮换个本属于订购的房间，在入住率不高情况下最终还是地下室，一股下水道味，旁边就是厨房，一大早就有噪音，服务和心情最重要，劝大家不要去这种店了！特别网上定的服务太差', '短评打分': 2}
{'短评内容': '比较满意', '短评打分': 4}
{'短评内容': '酒店环境好，服务很周到，屋里很暖和。', '短评打分': 5}
{'短评内容': '卫生可以  周边环境一般  酒店服务态度一般', '短评打分': 4}
{'短评内容': '乱配房间', '短评打分': 4}
{'短评内容': '环境非常非常不错，下次去还住这里', '短评打分': 5}
{'短评内容': '无语', '短评打分': 3}
{'短评内容': '前台服务态度比较负气，客房服务员不错。环境卫生比较一般，就是离火车站近。', '短评打分': 3}
{'短评内容': '店内服务员态度非常好，而且给了更大的优惠，强烈推荐', '短评打分': 5}
{'短评内容': '服务不错，离火车站也近，唯一就是出门打车不方便，不过没办法。哈尔滨的司机不好', '短评打分': 5}
{'短评内容': '很不错的，环境很好，交通方便尤其是对做火车的朋友，夜间温度也挺好的，值得入住', '短评打分': 5}
{'短评内容': '格林豪泰哈尔滨火车站二店的环境太差了卫生间反味大家可得注意', '短评打分': 3}
