{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '非常棒的酒店，服务周到，干净卫生。', '短评打分': 5}
{'短评内容': '服务不错，可以延迟到一点退房，很人性化，就是房间里的空调不热，开到最大也不热，房间内的管道里流水声太大了，其他都可以，特别喜欢你们的热水，出热水很快，卫生间的卷纸很柔软', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店主要是位置好，步行到中山桥很近，房间设施还可以，主要是正好有三人间，房间的矿泉水无限免贵提供，另还有咖啡提供', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好的房子，主要是交通便利，去哪里都方便，也不是很吵', '短评打分': 5}
{'短评内容': '习惯好评', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店的门头有点小，走在门口竟然都错过了，好在比较好找，电话问询原来就在眼前！旁边就是亚欧商厦，步行街，兰州特色马子禄牛肉面，马三洋芋片也不远，口福一一过瘾。前提服务也不错，稍感温馨，门口还有免费的咖啡，性价比不错！但是房间内有点小遗憾，卫生间有点小，晚上洗澡热水也不热！如果能再稍稍改善，相信口碑会更好！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '总体来讲，还算不错，离景点及餐饮很近！经济，推荐入住！', '短评打分': 3}
{'短评内容': '地理位置优越，设施简单实用，一个人住的话可以推荐！', '短评打分': 3}
{'短评内容': '总体还行。床单被罩有点旧，枕套的色彩很不清晰。半夜没热水！', '短评打分': 3}
