{'短评内容': '不好', '短评打分': 3}
{'短评内容': '酒店离汽车站近，出行方便门口就有公交车站。酒店装修应该有点年份了，吹风机是问了前台才给送来，房间里插头也少，最后也是借了个拖线板才解决。', '短评打分': 4}
{'短评内容': '我的人都', '短评打分': 5}
{'短评内容': '服务很好，交通方便', '短评打分': 5}
{'短评内容': '房间特别干净', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务态度和酒店位置是不错的，只是酒店的配套设施稍微旧了些', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '跟订的房型不一样，房间很老，设施差，霉味不是一般的重', '短评打分': 3}
{'短评内容': '环境还可以旁边就是江南站   吃的也方便', '短评打分': 4}
{'短评内容': '江南那地方还好', '短评打分': 5}
{'短评内容': '酒店各种设施太旧了，服务太度还好，不推荐……', '短评打分': 3}
{'短评内容': '洒店各种设施太旧了，不推荐……', '短评打分': 3}
{'短评内容': '环境一般，但是离车站比较近', '短评打分': 3}
