{'descr': '价格便宜', 'star': 5}
{'descr': '交通便利，服务好！', 'star': 5}
{'descr': '交通方便！服务周到。', 'star': 5}
{'descr': '环境好，交通方便。', 'star': 5}
{'descr': '环境好，安静', 'star': 5}
{'descr': '经济型酒店，硬件和服务就是准三星，房间大，设备设施都很新。房间很干净没有异味，床单干净很新，淋浴很舒适，WFI很快，下载比较大的文件很快就好了，赞。位置非常棒，服务温馨。出游必选七天酒店。 地理位置好，环境好，周边吃饭，交通都方便。 服务热情周到，前台接待服务态度很好，很亲切，服务很细致，打扫房间的阿姨很热心，必须给个赞！大堂明亮，通风好，总的来说还是不错的，房间比较大，干净整洁，该有的都有 ！好', 'star': 5}
{'descr': 'gdchhffjiffhjjjkkkkkkkkkkkkk  jjhh.................', 'star': 4}
{'descr': '这次住的房间有非常浓重的烟味，非常非常大，由于半夜入住的，已经很晚了就没有调换房间，但是一晚的时间很是难熬，第二天衣服全都是味儿。', 'star': 4}
{'descr': '酒店的卫生和环境不错，服务也不错，就是早餐还需要加强', 'star': 5}
{'descr': '时间太长了，忘记了', 'star': 5}
{'descr': '环境 一般  服务 不错', 'star': 3}
{'descr': '一般', 'star': 2}
{'descr': '干净  舒适  满意！', 'star': 5}
{'descr': '不含早餐 没有洗漱用品 环境一般', 'star': 4}
{'descr': '旧旧旧旧旧旧旧旧旧旧旧旧旧旧旧', 'star': 4}
{'descr': '异味比较大，环境还是可以的', 'star': 4}
