{'短评内容': '位置好 酒店设施老旧 早餐真心不好吃', '短评打分': 4}
{'短评内容': '位置挺好，交通挺好，环境挺好，卫生挺好，服务挺好，态度挺好，房间挺好，饮食挺好，周边挺好，总之，酒店挺好。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利，楼下有商场和超市，周边配套设施齐全，对面有麦当劳和肯德基餐厅，地下有通道商场。', '短评打分': 5}
{'短评内容': '很不错，出入方便', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '很不错，离火车站很近，出站就能看到，早餐种类很丰富。味道也很不错', '短评打分': 5}
{'短评内容': '酒店房间很干净，很满意', '短评打分': 5}
{'短评内容': '还行的，周边交通也方便。可以的', '短评打分': 5}
{'短评内容': '住得高，做的爽', '短评打分': 5}
{'短评内容': '京东的酒店服务做得真的不行，确认慢，搞了3个多小时还是没有订成功，希望继续改进啊！', '短评打分': 2}
{'短评内容': '京东钻石会员+会员PLUS，可是从来都懒得评价。自从知道京豆可以抵现，后悔不已，实在不知浪费了多少京豆，于是存了这条信息方便评论拿京豆。如果贴了这条长评论，说明我对这款产品总体还是满意的。', '短评打分': 5}
{'短评内容': '外形既时尚又大气  我很喜欢', '短评打分': 5}
{'短评内容': '环境还可以，挺喜欢的', '短评打分': 5}
{'短评内容': '交通便利，方便出行。', '短评打分': 4}
{'短评内容': '非常满意，虽然是特价房，但是很干净，就在火车站（梧村汽车站）旁边，往后走的巷子有小吃，味道还行，想报一日游两日游的，可以在汽车站二楼的厦门旅游集散中心报名，很优惠的，去土楼建议两日，行程轻松还能住民宿，整个旅程下来棒棒哒。', '短评打分': 5}
{'短评内容': '离办事的地方较近，离BRT站也不是很远，还算方便。退房时间较早，12点就让退房了！平时在携程订都是14点退房的。', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '老酒店设施旧，尤其浴室不好，无床头纸巾', '短评打分': 4}
{'短评内容': '酒店就在我公司隔壁，帮朋友订的，反馈说挺好的', '短评打分': 5}
{'短评内容': '酒店重新装修过，但洗手间过于简单。', '短评打分': 3}
{'短评内容': '还可以，主要是位置不错，出行方便', '短评打分': 5}
{'短评内容': '不错很好下次再来还是找这家入住', '短评打分': 5}
{'短评内容': '酒店位置临近火车站与梧村汽车站与BRT车站，交通便捷，附近各种档次的餐厅也让饮食更为方便，酒店服务还可以，毕竟人家是三星级的。很好！', '短评打分': 5}
