{'短评内容': '京东确实是便宜，购物上京东', '短评打分': 5}
{'短评内容': '早餐一般，酒店房间很好', '短评打分': 4}
{'短评内容': '酒店不错，停车方便，早餐一般', '短评打分': 4}
{'短评内容': '宾馆是不久前重新装修的，干净卫生，床铺舒适，环境特别安静。周边餐饮选择很多，去各景点也很方便，是厦门游不错的选择。', '短评打分': 5}
{'短评内容': '宾馆是不久前重新装修的，干净卫生，床铺舒适，环境特别安静。周边餐饮选择很多，去各景点也很方便，是厦门游不错的选择。', '短评打分': 5}
{'短评内容': '停车较方便', '短评打分': 4}
{'短评内容': '酒店套房非常不错', '短评打分': 5}
{'短评内容': '超级安静', '短评打分': 5}
{'短评内容': '这家酒店真心不错，推荐', '短评打分': 5}
{'短评内容': '住了几天，性价比高，很舒服，下次还住这', '短评打分': 5}
{'短评内容': '多次住这里，性价比高，干净整洁，服务员服务态度好', '短评打分': 5}
{'短评内容': '莫民奇妙被退单。明明酒店有房还退单', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错，性价比高，早餐略差', '短评打分': 5}
{'短评内容': '酒店很干净，使用了酒店优惠卷，比酒店会员都便宜', '短评打分': 5}
{'短评内容': '总体价格适中', '短评打分': 4}
{'短评内容': '和想象的有一定差距，厦门可能因为旅游城市，这个价位的酒店比较难定。相对来说性价比还可以。酒店应该是老的那种宿舍楼改建的。早餐管饱不管好。', '短评打分': 4}
{'短评内容': '酒店设施干净卫生，房间内部设施完善，住得舒适，床上用品也非常舒服，周边吃的也非常多，离厦门火车站也不远，下次继续入住。', '短评打分': 5}
{'短评内容': '朋友说挺好的，本人是住过好几次了，所以推荐给朋友入住，', '短评打分': 5}
{'短评内容': '住過一次的酒店，這次又選擇這裡，還不錯，住了一天的之後續住價格漲了不少⋯⋯不太好這樣吧⋯⋯其他都還不錯，環境也還好，周邊吃的比較多。', '短评打分': 4}
{'短评内容': '非常好 安静 干净 适合出差旅行入住', '短评打分': 5}
{'短评内容': '服务态度特别好 清洁干净 下次还会入住', '短评打分': 5}
{'短评内容': '酒店在火车站附近，离火车站很近。酒店服务很好，房间比想象中的好，打扫房间的阿姨服务很周到，打扫的很干净，早餐也还不错，酒店停车场很大，很适合自驾游的朋友，酒店周边吃饭，购物都很方便！', '短评打分': 5}
{'短评内容': '床很舒服！而且又安静，就是房间小了点，在厦门里算是很好的了，五星推荐', '短评打分': 5}
{'短评内容': '小区里面，比较安静，大厅装修还算比较新也比较温馨，前台的服务态度很好，进了房间也感觉很干净，离店后大堂经理专门还发来问候短信，感谢OK！', '短评打分': 4}
{'短评内容': '酒店服务周到，热情', '短评打分': 5}
