{'短评内容': '名不虚传的三哥家，会给朋友安利的地方。很棒！', '短评打分': 5}
{'短评内容': '蒋三哥的名气在当地应该比较响了，从亚丁回稻城的司机都知道，所以比较好找，房间设施有点简单，但是服务蛮人性化的，没事还可以租他家的自行车或是电瓶车到处逛逛。', '短评打分': 4}
{'短评内容': '强烈推荐三哥家~三哥以及工作人员都非常热情，晚上还有拍星空银河~', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，可以租电动车，晚上我手机丢了，伙计开车陪我去找，感动', '短评打分': 5}
{'短评内容': '100分推荐', '短评打分': 5}
{'短评内容': '三哥很热情 推荐', '短评打分': 5}
{'短评内容': '蒋三哥很热情、这也难怪好多游客都很喜欢他、虽说我是一个人过来游玩、但在这我深深感受到了家的温暖与幸福、这里三哥回带你去吃正宗的藏式菜肴、晚上带你去美丽的色拉乡看星星、在这里玩的很开心，幸福', '短评打分': 5}
{'短评内容': '好，三哥很热情', '短评打分': 5}
{'短评内容': '本来订的是不带独卫的单间，三嫂直接帮我升级了带独卫的标间，70多元一晚可以住上这么间大房子，真的是超值了。三哥也是超级好人、热情，每次出门回来都会问我吃饭没，没吃还会叫上我和他们家一起用餐。晚上出门拍星空，一回去立刻领我到茶房取暖喝酥油茶谈天，去稻城真心强烈推荐！', '短评打分': 5}
{'短评内容': '酒店位置比较好，环境不太好，但是老板服务很好，我们是八月份出行的，旅游旺季能找得到住处就不错了，', '短评打分': 3}
{'短评内容': '第一次住民宿，价格实惠。三哥三嫂人都很好，很多人喜欢在店里聊天。围着个火炉，嫂子给大家弄杯红景天解解高反，氛围很不错。我们只在来时说在网上订了四天就再也不用过问房间的事，因为入住的人不多所以想换房间三哥也爽快答应。听驴友们的聊天内容，很多人是一个电话订了房间到要走的前一晚才赶来找三哥付房费。三哥家亲戚多，住店旅游修车，所以啥事跟三哥说一声都可以给你办妥，事后再付钱都行。确实是“旅游定点民宿”', '短评打分': 5}
{'短评内容': '位置一般吧，不过稻城也没多大，自己找比较困难，还是要联系店家。  店家非常热情，特别好，他们做的吃的会分给你，我们住的当天是中秋，店家还给了我们月饼。此外，店家还能帮着订车票，找人拼车等等。总之店家人很好。  隔音很差，隔壁有一点声响都能听见。我们还碰上了打呼噜的，睡眠质量很低。  其他的地方，卫生什么的中规中矩吧。', '短评打分': 4}
{'短评内容': '房间订上了但事先没有联系过 到了之后直接让其弟弟接待的我们 虽然最后住的还不错 服务也不错 但有一种上当受骗的感觉！！！因为网上对其评论很好才预定的 但结果是这样！！！！令人心寒！！！', '短评打分': 5}
{'短评内容': '人真的很好，中秋节去的，自己买的月饼还分给我们，老板很热情，性价比很高', '短评打分': 3}
