{'短评内容': '店家服务很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置很不错，晚上很安静，房主人很好。', '短评打分': 5}
{'短评内容': '没有空调没有观景台还不能把车开进县城，里面的房太多了没必要在携程上订房', '短评打分': 2}
{'短评内容': '环境幽静，干净卫生，最重要的是老板娘人很好，非常热情', '短评打分': 5}
{'短评内容': '地段在南华门旁边，三楼可以看到古城夜景，房间很干净，到山坳里的古城，非常近！', '短评打分': 4}
{'短评内容': '老板人很好，热情的接送，房子距离江边还是比较近的，就是自己找会迷路', '短评打分': 4}
{'短评内容': '房间很一般，赶上国庆比较贵，但是老板很热情，订的票也比较优惠', '短评打分': 4}
{'短评内容': '景区内，出门逛特别方便，但是也因为景区，晚上有一点吵…老板娘特别热情，又是提行李又是帮忙指路的~总体特别赞', '短评打分': 5}
{'短评内容': '迟来的评价，这是一家性价比很高的客栈，我们住了三天，地段非常好，离古城很近，有一天小道可以过去，才几分钟，我们位置位于中游！我们的房间在三楼观景台，老板娘超级贴心，帮我们安排好位置！还很热心！！给我们地图，我们定边城门票也是让她帮忙的，可以拿到80元学生票！总是我很满意这次的出行，住的舒服！玩的开心，很怀念那几天！如果还有机会去，我们还是会选择这家客栈！！', '短评打分': 5}
{'短评内容': '家庭式客栈，阿姨去接我们，距离景区特别近，也非常干净，还帮忙订票，非常好', '短评打分': 3}
{'短评内容': '很有爱的夫妇俩，会热心地帮忙订门票车票，告诉怎么玩，房间很满意，干净整洁，设施齐全，而且还有凤凰全景，远离酒吧街晚上就比较安静。老板女儿生第二胎宝宝，才满月，祝你们全家幸福！', '短评打分': 3}
