{'短评内容': '还不错，就是不能开专票，酒店卫生环境都可。', '短评打分': 5}
{'短评内容': '以前还算不错的酒店，这次没什么人住，早餐就七八个人，前台服务也不好，刷预授权还要填押金单，想洗澡出来的水都是黄的，放了好久也不行，附近吃饭的地方也不多', '短评打分': 3}
{'短评内容': '不错  在当地应该算是不错的  老暖和了', '短评打分': 5}
{'短评内容': '房间特别干净，服务态度好。在火车站客运站附近  热水热的慢 需要加强  祝的很愉快    希望更加努力吧', '短评打分': 5}
{'短评内容': '床挺舒服', '短评打分': 5}
{'短评内容': '很好的酒店在通化', '短评打分': 4}
{'短评内容': '空间不大，热水不热', '短评打分': 4}
{'短评内容': '很好的选择，就是电视节目太少了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
