{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 4}
{'短评内容': '没有之前那家好，不过也不错', '短评打分': 4}
{'短评内容': '房间比较干净，毛巾浴巾都是用包装的，而且地方比较安静，出差在洛兹建材市场附近离的也不算远，推荐入住的', '短评打分': 5}
{'短评内容': '房间有股味道，隔音较差，墙壁也蛮脏，该粉刷下了，十八块的早餐也不大好，第二天要去机场才住在这里，周围也蛮荒僻的，找个吃饭地方不容易。。。', '短评打分': 3}
{'短评内容': '出差基本都会选择锦江之星，环境卫生都还不错。', '短评打分': 4}
{'短评内容': '出差基本选择锦江之星，环境卫生都还不错。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错干净', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '性价比高，便宜', '短评打分': 4}
{'短评内容': '工业区的酒店，能住，方便附近出差，院内停车场，性价比不错。', '短评打分': 4}
{'短评内容': '离机场挺近的～打车10分钟就到了～相较于以前住过的锦江之星～这家的房间和卫生间都很大～蛮干净清爽的～～也安静～就是酒店外那堆建渣很影响形象啊～～', '短评打分': 5}
{'短评内容': '环境什么的还可以，就是性价比不是很高，有点小贵', '短评打分': 5}
{'短评内容': ' hai ok,the room is a little small ', '短评打分': 5}
{'短评内容': '本来很不开心的，结果老板的处理还不错。早点认真点不就行了，这么多麻烦事。\n房间房型都不错，就是服务真心需要好好培训一下！', '短评打分': 5}
{'短评内容': '＋酒店真不错，卫生！', '短评打分': 3}
{'短评内容': '非常满意！房间很新，很干净！离机场较近！上网稍慢了点！', '短评打分': 5}
{'短评内容': '酒店卫生和服务都不错，但是这次订的房间有点吵，窗外道路上来往车辆比较多', '短评打分': 5}
{'短评内容': '房间很干净，床很舒服', '短评打分': 3}
{'短评内容': '房間乾淨，價格經濟實惠，服務人員的服務品質不錯；網路品質感覺有改善。房間有點小，如果僅是睡一晚，還可以接受。', '短评打分': 5}
{'短评内容': '经济实惠，离机场不远。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '＋内容', '短评打分': 3}
{'短评内容': '物美價廉，服務不錯。\n但房間上網速度太慢，有人反應過仍未改善。', '短评打分': 5}
{'短评内容': '很好，我喜欢的房间，性价比真高。我草喜欢。早餐好。', '短评打分': 5}
{'短评内容': '条件非常不错，就是早饭贵了点，地方偏了点', '短评打分': 5}
{'短评内容': '酒店价位适中，服务员的态度蛮好，可以根据客人需求随时叫到出租车......可能入主的时间不对，刚好碰到贵酒店举行会议，夜半三更会被阵阵掌声打扰入睡。门口的指示牌子是否可以整修一下，门面似脸面，这是形象问题，开始的第一见面礼是垃圾一堆!总体感觉还是不错的！给予86分......继续努力吧!因为室内环境的优势，我决定继续支持。', '短评打分': 5}
{'短评内容': '会向朋友推荐 不错。。。。。。。。。。。。。。。 \n', '短评打分': 5}
{'短评内容': '第三次入住了， 都很不错，就是晚上蚊子扰人。', '短评打分': 5}
{'短评内容': '已经入住，就在雅歌尔对面，很安静，床很舒服，有会员卡的话打折更多！', '短评打分': 3}
{'短评内容': '很不错，房间布置的也很温馨，下次去宁波的话还会考虑这家店', '短评打分': 5}
{'短评内容': '配置很高的一家锦江之星，房间内的拖鞋都是防滑的，还有吹风机。房间很大，床很舒服，就是位置偏了点。', '短评打分': 5}
{'短评内容': '不错，除了床太软以外，可能有的人不是很喜欢，别的都可以，很干净。', '短评打分': 5}
{'短评内容': '前台服务接待一般，酒店不禁止吸烟很不好。', '短评打分': 5}
{'短评内容': '远离市区交通还算方便其余各方面都好 服务到位很好', '短评打分': 1}
{'短评内容': '还不错，比印象中要好。就是本来我在GOOGLE上查到它离索菲特不远，但是其实还是有点距离的。', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，只是周边有点偏僻，吃饭没有合适位置。', '短评打分': 5}
{'短评内容': '还可以，价格合适。只是周围偏僻了点。没有合适的吃饭地方', '短评打分': 5}
{'短评内容': '干净的环境、周到的服务、温馨的早餐、舒适的房间空间，比较喜欢该酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '总体还可以，就是网线总掉，让人郁闷。周围有点冷清，没有大超市。', '短评打分': 3}
{'短评内容': '交通还可以，服务比较好，但网线总掉，不好用。', '短评打分': 5}
{'短评内容': '锦江之星是你选择酒店的最理想选择。尤其服务员很热情，经理很贴心。', '短评打分': 5}
{'短评内容': '干净服务好 弥补了地理位置的劣势 早餐特别值得一提', '短评打分': 3}
{'短评内容': '性价比高，卫生状况较好。遗憾的事早餐比较差，总体来说很不错了', '短评打分': 5}
{'短评内容': '一直秉承一贯的舒适和干净 这家值得一提的是早餐 牛奶不是冲泡的 这个在一般的经济型酒店里不多见 很好', '短评打分': 5}
{'短评内容': '服务挺好，服务人员很有礼貌，见面都是微笑问好。价格也比较合适。值得推荐', '短评打分': 5}
{'短评内容': '房间面积挺大的，也挺显新，卫生打扫的很干净。', '短评打分': 5}
{'短评内容': '商务房很大，酒店很新，比一般的锦江之星大些装备好些。还是很舒服推荐大家的。唯一需改进的是早餐品种少了些。', '短评打分': 5}
{'短评内容': '酒店位置还不错，离汽车站、火车站都挺近的，周到还有超市，购物也很方便。', '短评打分': 5}
{'短评内容': '连锁酒店性价比还可以，比较规范.位置不错挺方便出行的.', '短评打分': 5}
{'短评内容': '这家酒店比较经济型的，相当的干净，价格实惠，性价比高！', '短评打分': 5}
