{'短评内容': '有停车场~某国企合作宾馆，典型的国企风格~安静~挺好。', '短评打分': 5}
{'短评内容': '很好，老妈完全满意，早餐也很好，交通便利，环境也很干净，性价比超高了，住的非常满意的酒店！', '短评打分': 5}
{'短评内容': '房间卫生好，早餐好！', '短评打分': 5}
{'短评内容': '挺好的，出差方便，卫生也不错。', '短评打分': 5}
{'短评内容': '酒店位置好，离北京站近，卫生设施都还不错。', '短评打分': 4}
{'短评内容': '卫生间看细节，这家酒店很干净，床被很舒服，还有大电视，前台的服务非常好。位置就不多说了。真的很好', '短评打分': 5}
{'短评内容': '位置比较好', '短评打分': 5}
{'短评内容': '离北京站很近，住宿很干净，楼下有自助。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '装修的不错，下次还会去', '短评打分': 5}
{'短评内容': '就在北京站附近，交通挺方便的，在装修，味道有些大', '短评打分': 3}
{'短评内容': '位置很好 就在北京站旁边邮政总局 干啥都很方便 周边小吃也很多 就是酒店稍微老一些 其他都很好了', '短评打分': 5}
{'短评内容': '离火车站特近，新装饰的有点味道', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '环境卫生很好，服务也很周到', '短评打分': 5}
{'短评内容': '环境卫生很好，服务也很周到', '短评打分': 5}
{'短评内容': '位置很好 就在北京站旁边邮政总局 干啥都很方便 周边小吃也很多 就是酒店稍微老一些 其他都很好了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店比较小，但位置不错，去北京王府井等地很近，走路过去都很方便，周边还有地铁，到北京短途游可以选择。', '短评打分': 3}
{'短评内容': '听朋友说，出入还可以。周边环境较好，', '短评打分': 4}
{'短评内容': '地点不錯，臨近火車站，加上豐盛的早餐，這個價位在北京算是可以了。唯一缺點就是早上退房時，怎麼櫃檯只安排一位職班人員，造成許多房客的等待，希望能夠改善', '短评打分': 5}
{'短评内容': '是法国红酒可预防高血压的风险会来', '短评打分': 5}
{'短评内容': '是法国回来了利雅得会见哦', '短评打分': 5}
{'短评内容': '儿童以及刘海广告费随时随地个', '短评打分': 5}
