{'短评内容': '很不错，下次再来', '短评打分': 5}
{'短评内容': '房间很大 ', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '除了在网上能吹嘘，什么也不是', '短评打分': 1}
{'短评内容': '总的来说不错，对于不奢求太多的朋友是挺适合的，就是偏贵了点，与自己能享受到的服务差距太大', '短评打分': 3}
{'短评内容': '没有去。无法做评价', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错的，闺蜜一起入住，公寓式有一种家的感觉，还有好多外国人居住耶', '短评打分': 5}
{'短评内容': '周边交通很方便！都不错', '短评打分': 5}
{'短评内容': '帮朋友订的，还行', '短评打分': 4}
{'短评内容': '浴室淋浴水不大，其他还可以', '短评打分': 4}
{'短评内容': '前台态度很好，就是感觉房间有个味道，有一间房间的没热水呢', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '周边环境还很好，位于大学城附近，挺安静', '短评打分': 5}
