{'短评内容': '服务热情，就是空调不给力，着实有些冷。', '短评打分': 5}
{'短评内容': '就在宽窄巷子里面，吃饭逛街非常方便', '短评打分': 5}
{'短评内容': '很满意，还可以接机，服务态度很好，很有特色，很喜欢这样的客栈，连住了四天，此次成都之行很好，以后有机会还要再来', '短评打分': 5}
{'短评内容': '很满意，还可以接机，服务态度很好，很有特色，很喜欢这样的客栈，连住了四天，此次成都之行很好，以后有机会还要再来', '短评打分': 5}
{'短评内容': '很满意，还可以接机，服务态度很好，很有特色，很喜欢这样的客栈，连住了四天，此次成都之行很好，以后有机会还要再来。', '短评打分': 5}
{'短评内容': '就在宽巷子里面 老板人很热情 还推荐了美食 很有特色的 真的挺有客寨风格 这里的人们生活节奏很慢 川剧变脸很好看 锅盔肥肠粉很好吃', '短评打分': 5}
{'短评内容': '还不错，位置很好，住宿门外大厅吃饭还有优惠，房间很干净，也很安静。环境很古朴的，服务人员非常的nice。', '短评打分': 5}
{'短评内容': '热水放半个小时也没有，空调开一晚上都没有热气，出来位置好，酒店设施太差了', '短评打分': 3}
{'短评内容': '环境不错，就在宽窄巷子里面，一出门就是好吃的，老板的服务态度特别不错，我住的是204房间屋子的窗子稍有点漏风，在早上我要起床时尽然还有只蚊子来光顾了我！ 总体来说还是很不错店！', '短评打分': 5}
{'短评内容': '已经是第二次住店了，之所以再次选择，是因为的确位置无敌，设施是我喜欢的青年旅馆式的很方便，可是这么个全方位服务青年人的酒店这次去居然不能刷卡了，害得我差点没住成而且是在大半夜的，哪怕你提前通知我不能刷卡呢，我也好准备现金啊，现在出门基本不带钱包，只带手机了。万万没想到折在这了，真让人生气。', '短评打分': 5}
{'短评内容': '位置自然是好的，宽窄巷子，好热闹呀哈哈。服务是赞的，为人都好客气，好喜欢。环境也是好的，三人间让三个闺蜜在一起，好开心。下次还是愿意选择哟。嘿嘿。', '短评打分': 5}
{'短评内容': '说是大床房，其实房间很小。硬件都比较旧。把原来的院子改造成饮食娱乐部分，现在酒店看起来小气像约炮的招待所，没有漱口杯，水龙头的水也很小洗脸洗澡都很不方便，竟然还收我两百九，好贵好贵，除了出去宽窄巷子非常方便，其他就一无是处，前台服务不错，赞一个吧。', '短评打分': 3}
{'短评内容': '位置好，交通方便，设施好，值得推荐！', '短评打分': 5}
{'短评内容': '地理位置摆在那，确实是很不错很不错的！  。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置很好，很干净，环境很好', '短评打分': 5}
{'短评内容': '地点非常好，景色很好，吃饭溜达特别方便，酒店略潮湿。', '短评打分': 5}
{'短评内容': ' 真的很有点破，我还是住的300花园房啊', '短评打分': 3}
