{'短评内容': '还好，可以再提升。', '短评打分': 2}
{'短评内容': '不含早餐，不能加床！', '短评打分': 4}
{'短评内容': '酒店比较安静，性价比比较高，适合一般出差旅游。', '短评打分': 5}
{'短评内容': '滨利酒店位置还可以，离出差办事位置近，有停车场，住客免费停车，周围环境，房间卫生还可以，酒店服务，酒店设备设施一般。', '短评打分': 4}
{'短评内容': '滨利酒店位置还可以，离出差办事位置近，有停车场，住客免费停车，周围环境，房间卫生还可以，酒店服务，酒店设备设施一般。', '短评打分': 4}
{'短评内容': '还算过得去', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '比较旧', '短评打分': 3}
{'短评内容': '很不错的，价钱优惠。。。', '短评打分': 5}
{'短评内容': '很好比在国外的酒店性价比高多了', '短评打分': 5}
{'短评内容': '还行，舒服，不吵，就是空气差点', '短评打分': 4}
{'短评内容': '离出差地近', '短评打分': 5}
{'短评内容': '明明还在住，酒店跟携程说我退房了，洗澡间的花洒有问题。电话是装饰品，网络电脑无法使用', '短评打分': 3}
{'短评内容': '不错，附近交通便利，下次继续', '短评打分': 3}
{'短评内容': '何必点评呢，还有筹够十字', '短评打分': 3}
{'短评内容': '还可以，不足的是开关没有统一放在床头，害的我一个一个去关。', '短评打分': 5}
{'短评内容': '位置还可以，房间一般', '短评打分': 3}
{'短评内容': '是一间非常好的酒店，干净，整洁，下次还会再定这家酒店！', '短评打分': 5}
{'短评内容': '酒店位置不错，旁边就是季华公园，附近饭店不少。方便。', '短评打分': 5}
{'短评内容': '除了空调不管用，太热了，其他都很好很好很好。\n住了这么多，这个挺满意', '短评打分': 5}
{'短评内容': '地理位置蛮好，交通方便，在季华园附近靠近地铁站，酒店大堂蛮好，房间一般，凑合', '短评打分': 5}
{'短评内容': '一般，双人房床有点小。厕所的排水有很大问题，环境比较安静。', '短评打分': 5}
{'短评内容': '周边配套比较齐全，出行也比较方便。但周边环境有点乱。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很高。交通也方便，周围还很多地道的美食，赞一个。', '短评打分': 5}
{'短评内容': '还不错，周边商场较多，吃东西也比较方便，有停车场，适合自驾的人', '短评打分': 5}
{'短评内容': '服务一般，房间设施比较旧。地理位置不错，临近季华园。周边购物比较方便。', '短评打分': 5}
{'短评内容': '就在东建世纪广场的后边，商业繁华，坐出租车过东方广场只要17元。不过，豪华就称不上，看得出有重新装修过，但是窗户、墙角等位置还是没处理好。\n所住的房间，厕所的门锁出了故障，房间里其中一台电视没有声音的。服务态度一般。\n总体有点偏贵', '短评打分': 5}
{'短评内容': '优点：就在东建世纪广场旁边，交通很方便，附近银行和吃的唱K什么的都很齐全。对卫生间的干湿分区比较满意。那个房间的布艺沙发也是我挺喜欢的。（但是这个单人房图片错了，没有地毯的，至少我那间没有，还有摆了个全自动麻雀台好碍位置。）\n缺点：隔音不好，最主要是走廊那边常有声音，连人走路的声音都听得清清楚楚。\n总体感觉：还是不错的，整体感觉我觉得不差，就是隔音差点，有时候会令人烦。\n', '短评打分': 5}
