{'短评内容': '早餐不错', '短评打分': 4}
{'短评内容': '老牌酒店，环境可以，交通方便，经济和商务可以', '短评打分': 5}
{'短评内容': '没有无线，房间老旧，隔音太差，洗手间太小，停车场要收钱！位置不错，坐车吃饭还是很方便，前台服务员还可以！', '短评打分': 4}
{'短评内容': '有点老，地段不错', '短评打分': 4}
{'短评内容': '还可以还可以还可以', '短评打分': 4}
{'短评内容': '环境不错，地址适中', '短评打分': 5}
{'短评内容': '这样的价格，相比较还是可以的，靠近景山，去动物园还是蛮方便的，前台服务也还不错，还是可以考虑入住的！', '短评打分': 4}
{'短评内容': '感觉老酒店了。还可以。比较温馨 地点好。以前有很多同学朋友经常住这介绍的，听说新修过的一家老酒店 性价比比较高吧', '短评打分': 5}
{'短评内容': '酒店位置很好，里面有农家乐饭店，装修有点久了但是看起来很干净，房间设施很不错，不愧是三星级的，下次过来还住这里', '短评打分': 5}
{'短评内容': '一般的酒店吧，什么都一般', '短评打分': 4}
{'短评内容': '水不热，空调也是坏的，没有暖气', '短评打分': 4}
{'短评内容': '干净卫生，方便', '短评打分': 5}
{'短评内容': '前台办理退房的速度还是一如既往的慢！', '短评打分': 5}
{'短评内容': '房间很旧很破！电脑差，电视还是老式的！厕所好小！', '短评打分': 3}
{'短评内容': '周边吃的比较多', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '里面的东西还算齐全，环节还好。就是挨着马路有点吵。早餐太差', '短评打分': 5}
{'短评内容': '入住127房间，感觉不错，是一家老三星级饭店。', '短评打分': 3}
{'短评内容': '自驾途中匆匆过客一晚，想睡个好觉。看了几个旅游网的评论，说酒店比较安静，入住后发现酒店给我的房间临街，外面的声音还是很吵的。房间设施不新，气味不好，还有蛮多蚊子。前台服务不错，比较热情，回答我的问题也很耐心和详尽。本来还纠结于给好评还是差评。最后走人时，第一次在三星级酒店交了停车费。没说的了....', '短评打分': 1}
{'短评内容': '还可以的，马马虎虎，酒店老了一点，就住了一个晚上，价格比较实惠，酒店地处市区，出行蛮方便的，周边环境很好，服务周到热情，房间里面装修的也不错，总体感觉很好的意思\n\n', '短评打分': 5}
{'短评内容': '环境和房价不成正比，失望', '短评打分': 3}
{'短评内容': '干净，安静，位置还不错！吃饭，网吧，娱乐都方便！', '短评打分': 5}
{'短评内容': '酒店周边环境很好，卫生条件不错，很干净，服务周到热情，价格实惠，硬件设施齐全，下次还会住的', '短评打分': 5}
{'短评内容': '价格比较实惠，酒店地处市区，出行蛮方便的，周边环境很好，服务周到热情，房间里面装修的也不错，总体感觉很好的意思', '短评打分': 5}
{'短评内容': '感觉酒店整体都还可以的，服务很好周到热情，性价比也很高，硬件设施齐全，酒店的饭菜也不错很可口', '短评打分': 5}
{'短评内容': '交通挺方便的，服务周到热情，硬件设施很齐全，周边环境优美，性价比高', '短评打分': 5}
{'短评内容': '朋友推荐的酒店，相对在温州还算性价比较好的一家', '短评打分': 5}
{'短评内容': '酒店服务很周到，房间打扫的很干净，设施也很齐全，价格也比较合适，整体感觉很不错。', '短评打分': 5}
{'短评内容': '周边环境很好，交通很便利，出行很方便。', '短评打分': 5}
{'短评内容': '房间里布置的还不错，挺干净挺舒适的，设施也比较齐全。感觉还是蛮好的。', '短评打分': 5}
{'短评内容': '服务上还不错，随叫随到，办事也挺认真负责的，这点挺好。', '短评打分': 5}
{'短评内容': '一开始安排的房间的床都是坏，都凹下去了，空调也不好用，最后换了电脑房间，感觉还可以', '短评打分': 3}
