{'descr': '不错', 'star': 5}
{'descr': '挺好的，还不错', 'star': 5}
{'descr': '环境好', 'star': 5}
{'descr': '有点冷，幸好有空调，要求退房时间太早，晚上火车，退了房都没地方呆了。', 'star': 5}
{'descr': '住过最舒服的汉庭，被子很暖，一进来前台很漂亮特别，感觉很干净，位置也好，就在松蕾对面。', 'star': 5}
{'descr': '环境不错，挺舒服', 'star': 5}
{'descr': '感觉还行吧&hellip;', 'star': 5}
{'descr': '服务态度很好，房间干净卫生，交通方便快捷。', 'star': 5}
{'descr': '最近网怎么这样的卡。心累的不行', 'star': 5}
{'descr': '客房满了给我退款了', 'star': 5}
{'descr': '酒店还不错，干净，交通方便。', 'star': 5}
{'descr': '非常满意 好好好好好', 'star': 5}
{'descr': '很好的环境   就是房间略小', 'star': 5}
{'descr': '环境很好，房间很大', 'star': 5}
{'descr': '挺好不错。', 'star': 5}
{'descr': '太差了 不能及时更换床单 室内打扫的很脏， 通知前台处理结果等待两个小时才来人 ，毛巾等更换不及时。', 'star': 2}
{'descr': '还可以', 'star': 4}
{'descr': '还可以 ', 'star': 4}
{'descr': '新装修的房间 好新啊 美纹纸都还在 说是大床房A要小一点 实际发现房间里依然很大 都挺不错的 唯一有点不足的是房间里真的挺冷的 开开空调后能强不少', 'star': 5}
{'descr': '一般般以后不考虑了', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '挺好的，位置也方便，楼下肯德基电影院都有', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '环境很好', 'star': 5}
{'descr': '旧，破，不干净！', 'star': 1}
{'descr': '不错，经常住', 'star': 4}
{'descr': '还不错 服务挺热情  就在商业街附近 火车站离得也近 对面还是博物馆 ', 'star': 5}
{'descr': '整体还不错，但酒店隔音效果不是很好。居然有免费大巴到机场和动车站，意外惊喜！', 'star': 5}
{'descr': '看的离机场挺近  打车居然花了31，可能死机绕道了', 'star': 5}
{'descr': '非常不错，周边是别墅区，环境很好，房间也很大，是我住过的锦江里面最好的之一', 'star': 3}
{'descr': ' 房间很大，就是位置比较偏僻不是太好找，但总的还是不错的', 'star': 5}
{'descr': '给国外的客户定的，他们说不错希望下次还定这个酒店！', 'star': 5}
{'descr': '干净卫生的，非常非常非常非常非常非常非常非常好！', 'star': 5}
{'descr': '帮朋友订的锦江之星，8点到店，就给入住了，不错！', 'star': 3}
{'descr': '给家里老人订的，从杭州到上海，交通还算便利，设施齐全，满意。', 'star': 5}
{'descr': '安静，清爽，值得推荐。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '保持了锦江之星一贯的水平，不过被子灰有点大不太理想', 'star': 3}
{'descr': '地铁10号线出来有公交车！行理多的朋友最好坐一下！有点远的！远一点有个很大的西郊商场，', 'star': 5}
{'descr': '房间内空间不错！喜欢安静的朋友可以入住，因为有点偏！', 'star': 5}
{'descr': '环境清幽，出门500米就是地铁10号线动物园站，打的也方便，酒店每天7、8、9、10点都有商务车接送到地铁站、虹桥机场跟虹桥火车站，房间装饰舒适干净，前台服务态度好，房间隔音不太好，虽然电梯要刷卡出入，但房门还是有很多小卡片这点希望酒店要注意，总体来说值得推荐', 'star': 5}
{'descr': '酒店环境不错', 'star': 3}
{'descr': '酒店位置安静，绿化难得，较为方便，值得推荐。。。。。。。', 'star': 5}
