{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '房间很好，很宽敞，住四个人都绰绰有余。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '离眼科医院很近', 'star': 5}
{'descr': '交通还方便离车站较近一个站点', 'star': 3}
{'descr': '位置离四院近', 'star': 4}
{'descr': '离眼科医院超近，是看病住宿首选。', 'star': 5}
{'descr': '好!好!好!', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '老旧差，是这个店的准确总结，服务员也不咋地，住了一晚果断换酒店！', 'star': 2}
{'descr': '挺好的，来来回回住了半个月了，去医院非常近，超市，饭店附近都有，挺方便的性价比也很高，携程网订单便宜！', 'star': 5}
{'descr': '价格合理，出行十分方便', 'star': 5}
{'descr': '性价比很高，很满意的一次入住，交通方便，周围生活配套设施很全，前台服务态度很好，房间很安静，隔音不错，下次还会选这入住！', 'star': 5}
{'descr': '住宿环境干净整洁，离医院进来回方便，带孩子来看病，周边超市、商场、饭店都挺方便的。携程网订单比较便宜。', 'star': 5}
{'descr': '管理局见义勇为我这一辈子睁开眼睛睁开眼睛检验检疫局走', 'star': 5}
{'descr': '绝对差评。落了两个充电器头竟然查房没提醒！！！没东西用了', 'star': 1}
{'descr': '住的很满意，下次来这边的话，还愿意来这住', 'star': 5}
{'descr': '住起来还是满舒服的，服务也不错', 'star': 5}
{'descr': '环境整洁，很暖，网速快！', 'star': 5}
{'descr': '无线网络信号不太好，早餐更丰富一点就好了。', 'star': 5}
{'descr': '地理位置不错，就是早餐差了点', 'star': 5}
{'descr': '价格便宜，早餐不错，安静', 'star': 5}
{'descr': '很好很好很好很好很好', 'star': 5}
{'descr': '交通很方便，从沈阳北站打车10快钱。晚上有点吵，可以刷卡，有早餐。', 'star': 5}
{'descr': '一直在这家住，很干净，休息的很好很舒服！不错', 'star': 3}
{'descr': '停车位太少 可以停到旁边医院的停车场 但是总也没有位置', 'star': 5}
{'descr': '服务人员的服务很周到，住宿的环境不错。缺点就是临街，有点吵。', 'star': 5}
{'descr': '服务很好，很舒适，打车也很方便，如果不是临街的房间就更好了！', 'star': 3}
{'descr': '  还不错 离医院挺近 ', 'star': 3}
{'descr': '屋子很大不错', 'star': 3}
{'descr': '很不错的 经常入住如家  干净 装修也比较新  方便大家出行 不错的选择', 'star': 5}
{'descr': '位置不错 干净 装修也比较新 出行比较方便', 'star': 5}
{'descr': '第三次住了，环境很好，比其它如家都贵，服务人员是不主动给优惠的，都要自己想着问才行。', 'star': 5}
{'descr': '条件挺好的，服务不错，到四院看病很近，唯一一点就是太贵了，比在沈阳其它的如家都贵，可能是因为地理位置~~~~', 'star': 5}
{'descr': '出行方便，环境不错，房间一般，价格稍贵，不过有返券还可以。', 'star': 5}
{'descr': '酒店很好，就是酒店房间小，服务人员应该给的优惠不主动给，一。', 'star': 5}
{'descr': '便宜实惠，很好很给力，字不够再写点，很好很好很好', 'star': 5}
{'descr': '通过EloNG定的如家。真的很准成。', 'star': 3}
{'descr': '酒店很乾淨 離市區中心也很近 卻很安靜不吵雜 臨近公車站超市', 'star': 5}
{'descr': '还不错，一如既往....', 'star': 3}
{'descr': '房间温馨，舒适，午餐有待改善。', 'star': 3}
{'descr': '房价照3月去的时候涨了、其他的还不错、下次还会去住、交通便利', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '此次来沈阳开会，在这个酒店住了两天。\n个人感觉非常不错，交通非常便利，房间虽小，但是整洁、温馨。\n有两点遗憾：一是房间的隔音不太好，房外的声音很明显；二是房价偏高（早餐应当免费）。', 'star': 5}
{'descr': '卫生干净,环境幽雅,条件不错,服务很好。', 'star': 3}
{'descr': '服务很好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '干净位置优越，晚上有油漆味比较熏人', 'star': 3}
{'descr': '还可以吧，只能说还可以啦来形容；挺小的，快捷酒店么，就这样吧', 'star': 5}
{'descr': '比想象的好太多、尤其喜欢被子、真厚实、去之前本想住一天第二天换地方，结果觉得舒服又住了一天、总之好评', 'star': 5}
{'descr': '还凑活吧！！！快捷酒店也不奢求有什么啦，干净就行！！！！！！！！！！！！', 'star': 5}
{'descr': '还可以，不错挺干净的。就是房间有点小,整体感觉不错，很温馨。网速不是很快。。', 'star': 5}
{'descr': '离火车北站近，交通方便，就是房间里面隔音有点差，早餐品种少', 'star': 5}
{'descr': '位置很好,交通方便', 'star': 3}
{'descr': '很好', 'star': 3}
