{'短评内容': '不错！干净！设施维护好！', '短评打分': 5}
{'短评内容': '哦了勾走斌', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '设施比较成就房间小', '短评打分': 3}
{'短评内容': '房间又小，又臭。。关键是臭！房间又小，又臭。。关键是臭！老顾客了，居然给我安排这样的房间！唉唉唉。。。', '短评打分': 1}
{'短评内容': '性价比不错的酒店', '短评打分': 4}
{'短评内容': '各方面都不错，希望继续保持。。', '短评打分': 5}
{'短评内容': '不错啊啊啊啊不错啊', '短评打分': 5}
{'短评内容': '很不错！继续保持吧！老顾客了', '短评打分': 3}
{'短评内容': '干净 方便 性价比高', '短评打分': 5}
{'短评内容': '不错啊啊啊啊啊啊啊。。。。。', '短评打分': 5}
{'短评内容': '条件卫生服务很不错，位置也好，价格公到。', '短评打分': 3}
{'短评内容': '整体感觉不错，性价比很好。就是早餐不够丰富', '短评打分': 5}
{'短评内容': '一家干净的时尚酒店。晚上男生服务态度好，早上女生就差一些，水要放很久才热，洗脸就将就着。', '短评打分': 5}
{'短评内容': '房间很舒适，比较安静', '短评打分': 3}
{'短评内容': '酒店不错~设施也很新~服务也很好~就是位置稍微有点远', '短评打分': 5}
{'短评内容': '床比较舒服，应该是刚装修过不久，所以还比较干净，前台的服务态度非常好，赞一把，从火车站坐11路或者2路都可以直接到酒店，虽然不在市中心，但是还算方便，早餐就是面包和牛奶加个鸡蛋，不吃也罢。大床房比标间小蛮多的，所以如果是两个人的话尽量定标间吧。另外，酒店对面的杨二妹酸汤鱼非常的好吃，也不贵，推荐吃黄腊丁鱼，肉质鲜嫩，美味啊。', '短评打分': 5}
{'短评内容': '空间大， 感觉不错，早餐虽然简单，但那水煮蛋做得蛮好，我吃了两个，推荐！', '短评打分': 5}
{'短评内容': '入住尚捷的感觉不错，满意。', '短评打分': 3}
{'短评内容': '环境一般，服务员态度恶劣！', '短评打分': 3}
{'短评内容': '酒店的服务还可以，就是早餐太简单。个别房间的条件稍差些（进门就有台阶）。', '短评打分': 5}
{'短评内容': '酒店干净、附近就餐很方便，离市中心也不远。', '短评打分': 5}
{'短评内容': '服务员态度一点都不好，等他们开门都等了30分钟，害得我们误了去郎德的班车！房间里蚊子太多了！！', '短评打分': 1}
{'短评内容': 'please sending me english.', '短评打分': 5}
{'短评内容': '酒店的位置比较偏，不好打车。房价便宜，酒店房间还不错，有电脑。就是早餐太简单，一个鸡蛋、一块蛋糕、一盒牛奶、一个苹果，还要自己到前台去拿。', '短评打分': 5}
{'短评内容': '入住满意。', '短评打分': 3}
{'短评内容': '已经作过点评，作为旅途驿站，可以接受酒店的服务和价格', '短评打分': 3}
{'短评内容': '早餐取用不方便，应该配送到房间，没有主动告知顾客早餐情况', '短评打分': 5}
{'短评内容': '位置有点偏僻，卫生还可以，就是附近吃饭的地方很少哦。', '短评打分': 5}
{'短评内容': '酒店位置虽偏，但很干净适合旅游商务', '短评打分': 5}
{'短评内容': '非常不错，干净，服务好。', '短评打分': 5}
{'短评内容': '可以！不错的！~很安静，也很干净！以后还会考虑到这里住的！', '短评打分': 3}
{'短评内容': '比较干净卫生，房间很大，不错的！以后还会考虑！', '短评打分': 5}
{'短评内容': '酒店设施不错，可能因为是新开业的原因，服务人员也比较热情，但是早餐实在是单薄了点，另外停车管理上有缺陷，早上退房时，有其他客人的车子堵住了我们的路，因为没在酒店登记，不知道是哪位客人的车子，耽误了些时间，好在工作人员还是想办法解决了问题，希望在客人泊车方面能加强管理', '短评打分': 5}
