{'短评内容': '就是12点要退房', '短评打分': 5}
{'短评内容': '上次去束河是一段很美好的回忆，在束河入住的这家月泉酒店更是让我印象深刻，装饰布局美丽舒适。很喜欢这家酒店，有时间会在过去。', '短评打分': 5}
{'短评内容': '还行，但之前专门电话确认可用信用卡的，到上门入住时又有问题了。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '能享受古城的乐趣', '短评打分': 5}
{'短评内容': '服务确实不错，台湾的赖老板还挺热情。有个房间住了一个晚上，发现窗户有点透风，第二天提出后马上换了个房间。美中不足：洗澡的热水不够热。\r\n\r\n在丽江古城两天，在束河又接着住了两天。相比较，束河确实不错，感觉比丽江古城好多了。', '短评打分': 5}
{'短评内容': '其他方面都还好，唯一一点是热水不够热，冬天无法洗澡。建议夏天和秋天住。', '短评打分': 5}
{'短评内容': '去的时候是旺季，价格稍微贵了一点。不过绝对舒心，干净卫生，安静，环境特好，很有意境的四合小院。热水上午充足，晚上就没有了。', '短评打分': 5}
{'短评内容': '环境一般，服务较好~！只能算旅馆~！', '短评打分': 5}
{'短评内容': '旺季去的 没什么好挑剔的！！ 完美的服务态度和良好的住宿环境 虽然房间小了点！ 但是它让整个假期比的愉快！ 非常推荐！', '短评打分': 5}
{'短评内容': '我也是看了评论才帮同事订的这家店，他们说很不错呢。', '短评打分': 5}
{'短评内容': '酒店环境不错象四合院样，很有情调，晚上还有客人在院子里自助烧烤，很有感觉，而且整个酒店都被花香包围 很是舒服 服务态度也很好 很热情，唯一就是房间有点小 我住的是大床房 很挤 不过很有特色 还有就是价格有点贵 我是10月3号去的 房价380  听说淡季才100多 不过也还好 总的来说很好 下次去因该还会再去！', '短评打分': 5}
{'短评内容': '在束河住的最舒服的一个酒店，虽然比其他的小客栈价钱是高了一点，但却也是最舒服的，屋里有空调有电吹风，可以坐在门口外的沙发上一直玩到很晚，看路上来来往往的车很有意思，老板是台湾人，人很好，教了我们很多玩丽江的经验。', '短评打分': 5}
{'短评内容': '奥运末自驾车从昆明一路到梅里雪山。去丽江时住了小桥别苑酒店，已做过点评。回来时入住这里。这里是我感觉最好的！环境卫生，老板娘不仅仅是热情，绝对有亲和力。出门时要了我的电话，以防不测。临行时，我说退房超时怎么办，老板娘说这里从来没有说超时退房之说，什么时候退房都可，也不加收房费。真是感动！我们逛完玉龙雪山回来都四五点了吧，回来退房没有半点不愉快。还送了小孩子面包之类的东西。从希尔顿到30元的小店，本', '短评打分': 5}
