{'短评内容': '差', '短评打分': 1}
{'短评内容': '通过携程订房付款的，晚上比较晚到酒店，酒店前台说没房了，也没接到携程的订单。最后看了我的短信，居然又有房了', '短评打分': 3}
{'短评内容': '真是有生住的最差的酒店，我实在想不通为什么会被排在四星之内。代理肯定收钱了。没有电梯，地面太不干净，房间太小，携程真是瞎了。', '短评打分': 1}
{'短评内容': '不错床单被套这些都很干净', '短评打分': 5}
{'短评内容': '一般般....', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不如以前了', '短评打分': 3}
{'短评内容': '实话，这是我用携程以来订的最垃圾的一次酒店。明明标注的还是豪华型酒店。400多的房间。连一双一次性拖鞋都没有。拖着是一次性擦了鞋底接着用的！这还是试睡推荐的商家。我也是醉了！地摊脏的已经不能再脏了。床更奇葩。中间还撑了一根撑子。所以可想而知。有图有真相。我只想说一句。大家以后千万别住这样的酒店了。', '短评打分': 1}
{'短评内容': '再次安排同事过来住，还是不错的。', '短评打分': 5}
{'短评内容': '地毯比较脏 没窗', '短评打分': 4}
{'短评内容': '不错哟', '短评打分': 4}
{'短评内容': '额 服务态度真真不行 而且没有吹风机', '短评打分': 2}
{'短评内容': '每次来重庆都住过，很安静适合睡觉，缺点还是没窗子较闷，但昨天房子我移动手机完全无信号！', '短评打分': 5}
