{'descr': '服务员很客气', 'star': 5}
{'descr': '不错不错', 'star': 5}
{'descr': '房间干净 空间也不错', 'star': 5}
{'descr': '很不错，下次还来', 'star': 5}
{'descr': '环境很好，就餐环境很好，服务更好', 'star': 5}
{'descr': '很好，价格低点就更好了。', 'star': 5}
{'descr': '嘻嘻，第二次预定这家酒店，离地铁万源街站很近哦，男朋友点名要入住这家酒店，免费停车场，房间好温馨好干净，比别家宽敞，最喜欢他家装修风格，落地阳台太阳照进来暖暖的，前台服务超级棒哦，小伙伴可以来体验下哦，打扫房间的客服姐姐礼貌用语太标准啦，五星享受！好评稳稳哒！', 'star': 5}
{'descr': '，！！！！！！！！！！！！！', 'star': 5}
{'descr': '？？？？？？？？？？？？？', 'star': 5}
{'descr': '服务态度很好，夏女士很棒。赞', 'star': 5}
{'descr': '还比较满意', 'star': 4}
{'descr': '不错，房间很大，也很干净，服务态度很好，但是早餐有些差，周围吃饭的地方比较少', 'star': 5}
{'descr': '安静，就餐停车方便时', 'star': 5}
{'descr': '房间甲醛巨浓', 'star': 3}
{'descr': '价格还算合适，有无线网，有早餐。因为有点偏，相对比较安静，酒店的卫生间有臭味，住了一天，不是很舒服。但是性价比还可以。', 'star': 3}
{'descr': '帮同事订的 距离想去的地方很近', 'star': 5}
{'descr': '出差就近入住，网购的优惠赠送双早餐可口。', 'star': 4}
{'descr': '环境、设施都不错，离农行蛮近的。', 'star': 5}
{'descr': '北京嵘辰商务酒店地处北京亦庄经济开发区，离地铁车站比较近，交通方便。酒店安全，有餐厅，房间大，适合出差住宿。', 'star': 3}
{'descr': '就地段和性价比来说,已经十分不错了.\n房间里要是有点东西就好了,哪怕是收费的', 'star': 5}
{'descr': '开了六个房间\n晚上2点多不知道哪来一群人\n又是关门又是说话的\n吵的要命\n更搞的是\n楼下酒店吃饭不能打到房费里\n住 了一天就退订', 'star': 1}
{'descr': '酒店位置不是太好找，不过总体还可以，卫生间设施上有点小问题，下水不好。房间还可以订的是标准间还比较大。希望卫生间下水可以改善修好。下次要是还在附近办事还会来的。', 'star': 5}
{'descr': '环境不错，地方也很好，还会去住的，很赞！', 'star': 5}
{'descr': '不错，方便快捷，位置也不错，就是设施稍显陈旧了。', 'star': 5}
{'descr': '大厅卖东西不给开票,经过交涉才给开票,非常不情愿,而且不让挂房间帐上', 'star': 5}
{'descr': '设施稍显陈旧，浴室的洗澡龙头和下水不是很好，别的都还不错。', 'star': 5}
{'descr': '房间很大，下次还住这', 'star': 3}
{'descr': '＋外窗纱窗太脏了!', 'star': 3}
{'descr': '还挺好的，现在二楼有电脑了，不过网络还是用不了。', 'star': 5}
