{'短评内容': '房间挺宽敞   附近交通也很方便  除了在一张床的枕头上看到两根短发有点影响心情之外  总体来说还是不错', '短评打分': 5}
{'短评内容': '环境还不错比较划算', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '352元/间，却看到床单脏的，还有头发，一看就是用过没有换！打电话给前台，只听到对方声音，对方却听不到我的声音。没法子自己跑下去问前台要干净的床单被套，可竟然连被套都没有的，无奈要了两条床单...房间的毛巾很旧，地毯很脏，前台的态度也不好。这些年来住过的最不爽的酒店！', '短评打分': 2}
{'短评内容': '老板人很好，很舒服', '短评打分': 5}
{'短评内容': '老板人很好。服务很好', '短评打分': 5}
{'短评内容': '这家酒店我住过很多次了，很温馨，床特别舒服，吃饭购物方便，以后还会再来', '短评打分': 3}
{'短评内容': '不错，地理位置好，价格合理，对面就有餐馆，值得入住。', '短评打分': 3}
{'短评内容': '卫生，服务不错，旅游区内，性价比高。推荐，，', '短评打分': 3}
{'短评内容': '卫生，服务好，价格适中，旅游区，难得的性价比。', '短评打分': 3}
{'短评内容': '还不错吧，应该是新酒店，一般新开的就不会太差', '短评打分': 3}
