{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '酒店服务不错', '短评打分': 4}
{'短评内容': '周末二宝百露，给外地的朋友定的两间主题房，酒店位置很好找，路边牌子很醒目，离市中心和景区都近，楼下就有小超市，隔壁还有加油站，停车位就在路边，来晚就没有了，主题房在五楼，整体看还可以，床是圆形的，铺着地毯，但看起来有点脏，很多烟灰在上面，电视用的是网络盒子，盒子的支架非常不安全，突在外面，老公撞到两次，建议店家把架子拆掉，床垫略硬，卫生间和洗澡的隔开，空间比较小一些，有两瓶免费矿泉水，空调效果不错', '短评打分': 4}
{'短评内容': '看上去还好，一般吧', '短评打分': 4}
{'短评内容': '不错 挺好的', '短评打分': 5}
{'短评内容': '主题房挺不错。就是有些装饰品坏的差不多了。', '短评打分': 5}
{'短评内容': '位置好，交通便利，设施较齐全，房间空间大，比较安静。。前台大姐超热情，帮助规划旅游线路，介绍镇江风土人情。', '短评打分': 5}
{'短评内容': '总统不错，就无线一直没能连上', '短评打分': 5}
{'短评内容': '房间小了点，其他还好', '短评打分': 5}
{'短评内容': '房间小了点，其他还好', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '酒店还可以，就是晚上你把一楼大厅灯都开了啊，门厅灯光不够亮，还有就是那阿姨前台，业务不熟练，携程预定的，到地方说没有，好像喊了老板开才看到，前后用了20分钟。', '短评打分': 4}
{'短评内容': '各方面还可以，吃饭地方很多的。。', '短评打分': 4}
{'短评内容': '房间里有味道', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '优点是服务态度不错，不足两点：一是非机动车道路边停车，容易刮擦；二是床头靠背部分人造革漆面脱落，有点难看。', '短评打分': 4}
