{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老板很热情，刚到丽江火车站打电话给他，他就告诉我们怎么走还让我加他微信，到古城后派员工来接。还告诉我们吃饭走出古城比里面便宜一半(古城很小也走几分钟就出去了)。老板还教我们怎么玩景点。', '短评打分': 5}
{'短评内容': '位置和服务一流，就是设施有点旧，不过下次还会选择！', '短评打分': 5}
{'短评内容': '客栈位置还可以很安静', '短评打分': 4}
{'短评内容': '环境好，房间虽然不是很大，但是很別致！老板人好又热情，有问题找老板他都会帮忙解决！以后有机会再来丽江还会选这家客栈！', '短评打分': 5}
{'短评内容': '這家客棧位於古城的北门，位置很好，闹中取靜。雖然处於很热闹的古城里但是一點也不觉得吵，客栈小院里老板還种了很多的植物，而且老板涛哥人很好也很热情，有任何問題找他他都會很细心的帮忙解決，超喜歡他家的小狗点点！', '短评打分': 5}
{'短评内容': '挺优雅的客栈', '短评打分': 4}
{'短评内容': '地方不是特别好找，加了老板微信给的位置找到的，老板很nice', '短评打分': 5}
{'短评内容': '性价比高，虽小但精致，小狗点点很Q，唯独隔音欠佳，估计是因为纳西木房结构的原因。', '短评打分': 5}
{'短评内容': '环境特别好，卫生也干净，很满意。', '短评打分': 5}
{'短评内容': '位置很好，离四方街近，卫生干净，', '短评打分': 5}
{'短评内容': '服务好，卫生干净，位置也不错。', '短评打分': 5}
{'短评内容': '位置特别好，环境不错。卫生干净，挺满意的。', '短评打分': 5}
{'短评内容': '环境好，性价比很值高。床也很舒服，卫生很到位。赞一个。', '短评打分': 5}
