{'短评内容': '一般般，有点陈旧，小贵', '短评打分': 5}
{'短评内容': '热水器经常坏，垃圾也不及时倒，床单也不来整理，一进房间就很大的味道，叫前台给个空气清新剂，说是没有了，就不了了之。到各个景点的交通到还比较方便。', '短评打分': 1}
{'短评内容': '房间很小，设备也很一般', '短评打分': 4}
{'短评内容': '酒店环境不错，出门就是公交车站，周围早餐店很多，很棒。', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '房间太小了，晚上睡觉噪音多。空调太老旧了。洗浴用具也不齐全。总之 不大满意。熬着过的。', '短评打分': 3}
{'短评内容': '位置还可以，但设施就不敢恭维了', '短评打分': 3}
{'短评内容': '都还可以', '短评打分': 3}
{'短评内容': '这家酒店的特点:不好找、门面小、房间小、味道重、吹风机在走廊（吹头发到走廊）！', '短评打分': 2}
{'短评内容': '5分/很好', '短评打分': 4}
{'短评内容': '环境一般，前台服务还不错', '短评打分': 4}
