{'短评内容': '卫生干净……地段好停车方便', '短评打分': 5}
{'短评内容': '信号好差', '短评打分': 1}
{'短评内容': '位置挺好的，很有感觉的酒店', '短评打分': 4}
{'短评内容': '酒店位子不错，离八一广场很近，出行比较方便，地铁，公交都不远，到八一纪念馆，绳金塔，火车站都很方便，性价比比较高，值得推荐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '以前经常住这，在学校旁边。不过不认识的要找很难，要经过一个宾馆门口。住宿还是闹中取静，一如既往的如家风格，价格还是很实惠。', '短评打分': 5}
{'短评内容': '房间外面很吵，一晚没睡好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，不错。。。', '短评打分': 5}
{'短评内容': '一般 ', '短评打分': 3}
{'短评内容': '不错，酒店服务没看出来，总的里说可以。 这个酒店位置不错，交通方便，停车场比较大，商务出行什么的可以了', '短评打分': 4}
{'短评内容': '又一次住在这里，还是很棒呀～出去吃东西啊玩呀什么都很方便。以后来南昌估计都会来这里了。价格也很实惠呀！棒棒哒', '短评打分': 4}
{'短评内容': '第三次点评，挺好的。', '短评打分': 5}
{'短评内容': '挺好的，住过好几次了。', '短评打分': 5}
{'短评内容': '最感动的就是那里的服务了，真的很贴心的那种，心里感觉暖暖的，卫生环境都很到位，要说如家还得是那的最让我满意了，', '短评打分': 5}
{'短评内容': '离汽车站和火车站很近，房间还可以。对得起这个价位', '短评打分': 4}
{'短评内容': '离汽车站和火车站很近，房间还可以。对得起这个价位', '短评打分': 4}
{'短评内容': '外面的环境虽然看起来在个停车场里，但里面的卫生服务设施一般  吃饭的话从后面走，更方便一些', '短评打分': 3}
{'短评内容': '外面的环境虽然看起来在个停车场里，但里面的卫生服务设施一般  外面出去吃饭的话最好从后面出去直接到松柏巷', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '这家挺好的下次还来哦', '短评打分': 5}
{'短评内容': '在停车场里面，环境不错，服务很好 。有回家的感觉，呵呵', '短评打分': 5}
{'短评内容': '酒店性价比算不错的，就是房间有一股味道很难闻', '短评打分': 5}
{'短评内容': '地理位置方便，有点小吵，房间一般大不提供早餐，服务还行，可以推荐', '短评打分': 5}
