{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '房间根本就没有25平方米好小，发现有一只蟑螂，而且电视好卡看不到，充电的插头少', '短评打分': 2}
{'短评内容': '房间里面环境跟图片上的差别太大了，而且房间格局很奇怪，感觉很不好，前台服务也不是很好，不值100多这个价格，差评，以后不会再去了！', '短评打分': 2}
{'短评内容': '服务还好', '短评打分': 5}
{'短评内容': '环境一般，装修已经旧了，天花板都掉色了。让我满意的还是空调给力是中央空调。', '短评打分': 2}
{'短评内容': '很好，靠近市中心，靠近河边，靠近球场', '短评打分': 5}
{'短评内容': '环境可以，服务一般！', '短评打分': 5}
{'短评内容': '不值这个价', '短评打分': 2}
{'短评内容': '毕竟是旧酒店，有些硬件设施略显陈旧。', '短评打分': 4}
{'短评内容': '酒店服务极差！！！', '短评打分': 2}
{'短评内容': '服务一点都不齐备，差！！', '短评打分': 2}
{'短评内容': '交通便利，环境还行', '短评打分': 4}
{'短评内容': '热水来的太慢了，浪费了一些水，心里不安。', '短评打分': 4}
{'短评内容': '房间的噪音隔离不是特别好，卫生也只能说是一般。', '短评打分': 4}
{'短评内容': '我很幸福', '短评打分': 3}
{'短评内容': '一般，晚上很吵，东西很破。厕所的热水很慢啊，密封性不好', '短评打分': 1}
{'短评内容': '不错啊，近市区，交通方便，设施齐全。', '短评打分': 3}
{'短评内容': '餐厅口味挺好的，就是价格贵了点，房间配套还不错，也挺卫生的，就是床垫硬了些，要是有个阳台那就更好了。', '短评打分': 5}
{'短评内容': '离从化市中心蛮近的 有地方可以逛一下，服务态度很好，我们外出开会还帮忙叫的士。相当不错，特价房床有点小，整体还算很不错，满意。', '短评打分': 5}
{'短评内容': '双人房床铺算中等吧。也还可以。总体算比较干净 我入住的房间算是比较满意的。', '短评打分': 5}
{'短评内容': '还不错 有些房间灯光比较暗 总的来说都可以', '短评打分': 5}
{'短评内容': '舒适 环境在从化市中心 吃饭逛街都很方便 大堂经理态度和蔼', '短评打分': 5}
{'短评内容': '干净 舒适 放心 交通便利 离市中心近 很方便', '短评打分': 5}
