{'短评内容': '环境不是很好，而且还看到了蟑螂，被单上面有点脏。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '设备陈旧', '短评打分': 5}
{'短评内容': '简单住住还可以，楼下有小食店过年也开，早餐不用愁', '短评打分': 4}
{'短评内容': '常住还可以！', '短评打分': 4}
{'短评内容': '还可以！价格便宜/', '短评打分': 4}
{'短评内容': '比较旧，选的就近住一晚而已', '短评打分': 4}
{'短评内容': '老旧', '短评打分': 1}
{'短评内容': '还行～一分钱一分货', '短评打分': 4}
{'短评内容': '室内环境不好电视机都是坏的', '短评打分': 3}
{'短评内容': '酒店比较年份比较久远，但是服务还是可以的。性价比不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店的服务还不错  环境也可以的……给五颗星', '短评打分': 5}
{'短评内容': '桌椅之类的有点旧，其他的还好', '短评打分': 4}
{'短评内容': '整体非常好的，下次还来住！', '短评打分': 5}
{'短评内容': '隔音不太好，窗口开不了，电视也没多少台选', '短评打分': 4}
