{'短评内容': '不怎么样，价格贵', '短评打分': 2}
{'短评内容': '房间很温馨，床很舒服', '短评打分': 5}
{'短评内容': '服务不错！宾至如归', '短评打分': 5}
{'短评内容': '床头有发霉的味道', '短评打分': 3}
{'短评内容': '房价合理，干净卫生，下次来还会住！出行方便！', '短评打分': 5}
{'短评内容': '不推荐', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错，下次还入住', '短评打分': 4}
{'短评内容': '房间可以，服务一般，电源少，总体满意', '短评打分': 5}
{'短评内容': '不错。，。。。。。。。。。。', '短评打分': 3}
{'短评内容': '周边环境安静，吃饭方便，酒店设施有点旧。卫生间太小', '短评打分': 4}
{'短评内容': '老牌宾馆了，里面的很安静，干净，不是第一次入住了', '短评打分': 3}
{'短评内容': '艺龙订房快捷方便优惠。赞', '短评打分': 3}
{'短评内容': '服务态度比较好，房间比较干净。还比较满意。', '短评打分': 3}
{'短评内容': '位置不错价格也很实惠', '短评打分': 3}
{'短评内容': '虽然不能和知名酒店比，但是考虑到价位，也算值了', '短评打分': 5}
