{'短评内容': '环境特棒  上次住过一次  ', '短评打分': 5}
{'短评内容': '挺不错的哦', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '酒店位于衢州长途汽车站边上，交通方便，酒店有停车场，方便停车，酒店有早餐，但品种不多。酒店无线网络不好，信号差。', '短评打分': 4}
{'短评内容': '一般，可以住住', '短评打分': 4}
{'短评内容': '经常住这家宾馆，还行，环境比较安静，价格也还不错', '短评打分': 5}
{'短评内容': '房间太潮湿了 密不透风', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '出了无线差乐点，其他都不错', '短评打分': 5}
{'短评内容': '有早餐，室内装饰不错', '短评打分': 5}
{'短评内容': '环境很好，早饭增加点品种就更好了', '短评打分': 5}
{'短评内容': '不错，离车站近', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店还是不错的，还算比较干净，味道也不重。酒店还是不错的，还算比较干净，味道也不重。', '短评打分': 5}
{'短评内容': '酒店离长途汽车站几步之遥，看似闹中取静，但因为边上紧挨驾校，多少有些美中不足；室内比较干净，或许是新开业的缘故，一进房间就有股浓重的油漆味。床很高，对于我这样习惯睡矮床的人来说显然不适。服务不错', '短评打分': 1}
