{'短评内容': '一般', '短评打分': 4}
{'短评内容': '早餐还可以，只是结束比较早', '短评打分': 5}
{'短评内容': '早餐结束太早', '短评打分': 5}
{'短评内容': '该宾馆为这次西北行最具性价比的酒店，房间大，卫生，这个价位真的是很不错！最关键是好停车。可以说该宾馆的房间超出了我的预期，是这周旅行以来住得最具性价比的酒店。服务态度倒是一半，但位置好，酒店的环境、卫生作为这个价位来说真心不错，开车自驾强烈推荐！  缺点:早上起来周围吃的比较少，也算是环境清幽带来的弊端之一。总之酒店没的说，200块以下最具性价比的酒店。', '短评打分': 5}
{'短评内容': '酒店很干净，住这舒服', '短评打分': 5}
{'短评内容': '在当地算是不错的酒店了', '短评打分': 4}
{'短评内容': '衛生條件還可以，早餐也蠻好。', '短评打分': 5}
{'短评内容': '房间还是比较干净，地理位置比较特殊，虽然在镇上，但离昭化古城较近，看样子是镇上比较不错的酒店。位于河边，周围吃的也有一些。大润发好像关门了。停车方便，酒店有专门的地下车位。晚上还是略略听到车来车往的声音，而且房间水温偏低，早餐一般，但服务人员态度不错。国庆假期涨价，也算正常，但性价比就不高了。总的来说，还是不错的。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不开发票，性价比太低，酒店实际比网上的差太多，服务员态度较恶劣，房间还有意味，房间还有小强的尸体！！', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '很不错的酒店，价格也比当地其他的高不少。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错，河边上环境还可以', '短评打分': 3}
{'短评内容': '酒店位置很好，在江边，酒店卫生很好，设施也不错，停车很方便，是免费地下停车。唯一不足之处就是房间油汗味道较大，房间能多通风就好了。', '短评打分': 5}
