{'短评内容': '宾馆不错，周边环境好，吃饭方便，服务也好！', '短评打分': 4}
{'短评内容': '性价比很高！推荐入住。', '短评打分': 4}
{'短评内容': '不错，一直在住，性价比很高', '短评打分': 4}
{'短评内容': '可以', '短评打分': 1}
{'短评内容': '位置很好到机场20分钟不到', '短评打分': 5}
{'短评内容': '新装修的，入住舒适', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '房间很小有些老旧，wifi搜不到，临街有点吵，国庆期间房价涨了，不值这个价，唯一能肯定的是空调和热水还行', '短评打分': 4}
{'短评内容': '环境还可以，有独立的卫生间', '短评打分': 3}
{'短评内容': '床比较硬 下楼就是串串香总店 楼下还有一家王妈手撕烤兔 排队人很多味道不错', '短评打分': 4}
{'短评内容': '周边吃的比较多，挺方便', '短评打分': 5}
{'短评内容': '不错的酒店，大家都很满意', '短评打分': 3}
{'短评内容': '这是住过档次最低的酒店', '短评打分': 2}
{'短评内容': '连订两天的住宿，房间干净舒适，地理位置超好，地铁站、公交站出门不远，美食集聚，下次来再住这！', '短评打分': 5}
{'短评内容': '住过一晚后朋友们觉得还行再继续订的，作为吃货们，地理方便是第一要素，而且离宜家也不远，方便购物，值得推荐！', '短评打分': 3}
{'短评内容': '酒店环境还不错，服务也很到位，店员很热情，服务很到位尤其是我们在不熟路的情况下，··嘻嘻···下次来成都还来贵酒店···\n   酒店周边，还有很多美食哦，', '短评打分': 5}
