{'短评内容': '环境很好，还有自己的停车场。', '短评打分': 5}
{'短评内容': '因为行程发生突发改变，当晚并没有入住酒店，而且不能退。', '短评打分': 4}
{'短评内容': '入住当天赶上酒店没热水。下飞机很累想洗个热水澡都洗不了。', '短评打分': 5}
{'短评内容': '客栈环境不错 很安静 适合发呆 性价比也好 在古城北门附近 交通也很方便', '短评打分': 5}
{'短评内容': '挺好的酒店，就是有点冷清', '短评打分': 5}
{'短评内容': '怎么说呢。整个的酒店就洋溢着舒适安逸的气息。可以发呆一上午，天台坐一整天。会很真切的体会到束河的缓慢情调。', '短评打分': 5}
{'短评内容': '非常不错的酒店，很安静，院子很精致。房间大，喝茶洗衣都很方便。卫生不错，就是地毯和墙壁可能因为时间久了而变脏发黄。我和儿子在里面住得很开心，早餐可能因为客人少只有粥、馒头和鸡蛋，不过我们吃吃足够。', '短评打分': 5}
{'短评内容': '很不错，这样的价格在古城可以住到这样的房子真的超值', '短评打分': 5}
{'短评内容': '定了客栈，因航班原因没有住成，浪费了。希望有缘能再住', '短评打分': 4}
{'短评内容': '性价比较高，可能自己要求过高，所以会有些失望，老板很热情', '短评打分': 3}
{'短评内容': '院子很大，很漂亮，环境非常好，干净卫生，下午无聊的时候坐在院子里喝茶，还有可爱的狗狗跟我们一起玩，很开心的旅程。', '短评打分': 5}
{'短评内容': '房间很干净漂亮，有一个大大院子，丽江午后的阳光特别好，什么都不做只在院子里安静的晒太阳发呆都是极好的。院子里还有只特别可爱的阿拉斯加，据说是丽江的明星狗哈，有机会还会再过来的。', '短评打分': 5}
{'短评内容': '一进来很惊喜的，环境很棒，花花草草的一个大庭院。还有一只可爱的阿拉斯加叫拉登。很棒很不错的一家客栈，推荐哦?', '短评打分': 5}
{'短评内容': '环境清幽，服务周到，还想多住几天，可惜要去大理啦', '短评打分': 5}
{'短评内容': '酒店很舒服，因为不太吃的惯丽江的食物，就在酒店自己做了些，吃的舒服，更让我们觉得在这和家里一般，店里的小朋友特别热心，为我们也是跑前跑后，还很喜欢店里的那只大狗，温顺可爱，超懒贪吃，总之这里是来丽江不错的选择，有机会还会过来', '短评打分': 5}
