{'短评内容': '很好的感觉', '短评打分': 5}
{'短评内容': '地理位置非常不错，走到东栅只需10分钟左右，非常方便。酒店离汽车站也很近，出行方便。环境好，挺温馨的！', '短评打分': 4}
{'短评内容': '环境很好！服务很周到', '短评打分': 5}
{'短评内容': '酒店整体感觉很不错，格调清新，小而精致，房间的蓝色基调很雅致。地理位置非常不错，走到东栅只需10分钟左右，逛完东栅再去西栅，一路顺行，非常方便。酒店离汽车站也很近，出行非常方便。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '非常不错的宾馆，绿色的主题色很清新，房间小而精致，老古床很具特色，孩子们很新鲜，周边环境也不错，美食多多，而且更重要的它非常靠近东栅景区，步行10分钟左右，真心赞！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '总体还可以，不错不错', '短评打分': 3}
{'短评内容': '卫生可以服务员态度也可以，下次肯定在来', '短评打分': 3}
{'短评内容': '酒店一般，景区有点贵，不值这个价，还没有wifi.', '短评打分': 3}
{'短评内容': '老板很热情，设施一般，但是挺干净的。', '短评打分': 4}
{'短评内容': '宾馆会有车接送，比较方便。最值得大家入住的是老板和前台都很热情，会给大家很多建议和好多提示。卫生和硬件还不错。在乌镇而言，是值得去住的。', '短评打分': 5}
{'短评内容': '很新、很干净，离景点不远，环境舒适，基本配套设施齐全，价格适中，推荐入住。', '短评打分': 5}
{'短评内容': '老板人很热心，去景点也都接送，房间也很干净', '短评打分': 5}
{'短评内容': '电脑桌面窄了一点，前台服务人员很热情', '短评打分': 3}
{'短评内容': '老板超帅，服务也特好。', '短评打分': 3}
{'短评内容': '酒店非常ok。老板和老板娘的态度很好，这点很重要。  而且有车接送，反正非常赞。推荐', '短评打分': 5}
{'短评内容': '128元的标准特价房，老板很热情，刚到乌镇、晚上10半逛完西栅、离开宾馆到汽车站都能有老板专车接送~服务很周到的说~卫生还行，只是特价房刚装修完，有些味道~推荐', '短评打分': 5}
{'短评内容': '性价比还行。卫生条件也不错。老板两口子也热情，有什么要求，都尽量解决。地点适中，去西栅，东栅，南栅都很方便。', '短评打分': 5}
{'短评内容': '性价比还行。卫生条件也不错。老板两口子也热情，有什么要求，都尽量解决。地点适中，去西栅，东栅，南栅都很方便。', '短评打分': 5}
{'短评内容': '离东西栅景区较近，还算方便。周围小吃店也较多。', '短评打分': 5}
{'短评内容': '不错，挺干净的，人也热情，老板还包接送，离开时大热天老板还送我们去车站，谢谢啦！！', '短评打分': 5}
{'短评内容': '环境很好！', '短评打分': 3}
{'短评内容': '不错哦，宾馆还包接送，房间整洁，服务态度也好。', '短评打分': 5}
{'短评内容': '\u3000房间很干净~店家态度很好~有私家车接送~', '短评打分': 3}
{'短评内容': '服务好的啊，并且环境可以的，主要是服务好', '短评打分': 5}
{'短评内容': ' 天悦的老板很热心，但是我没能住上老板的宾馆，他把我带到他一个表哥的宾馆里，很吵，早晨周围环境很差，5点钟就被吵的睡不了了！而', '短评打分': 3}
{'短评内容': '老板和老板娘非常好，到车站来接我们，大床房有点小，应该没有18平米，但非常的干净整洁，可惜没有放行李包的小橱，这点有些许不太方便，如果一个人住还是够用的！卫生间很干净，没有装浴帘容易溅的到处都是，老板会推荐些景点，非常值得一游。总之是非常好的一次旅行，下次去乌镇还是会住这里！提下下，老板蛮帅的哦！', '短评打分': 5}
{'短评内容': '很好哦~服务态度很棒~~老板车接车送的，环境干净', '短评打分': 5}
{'短评内容': '很好哦~服务态度很棒~~老板车接车送的，我们从西栅回来老板也找人把我们带回来了。太感谢了！', '短评打分': 5}
{'短评内容': '还可以，满干净的...老板人很好，自己有车还有接送', '短评打分': 5}
{'短评内容': '很干净,服务态度堪比五星酒店', '短评打分': 3}
{'短评内容': '很好，老板人很好，酒店里面也很干净，还包接送。。。', '短评打分': 5}
{'短评内容': ' 非常周到的宾馆，干净，性价比高，推荐入住！', '短评打分': 3}
{'短评内容': '酒店老板服务态度超好，很热心，酒店也很干净温馨  ', '短评打分': 5}
{'短评内容': '相当不错的一家旅店了,老板人相当好,推荐游乌镇的行程和吃饭的饭店,都很不错,我和我老婆玩的很开心,多谢老板,下次去的话还会住在这,朋友去玩我会推荐他们也住这的,祝老板生意兴隆', '短评打分': 5}
{'短评内容': '很好，老板人很热情，车接车送的服务实在是令人满意呀。真不错，请继续努力。', '短评打分': 5}
{'短评内容': '1、老板人很好，很热心，能做到的都尽量做到了，晚上从西栅玩完还会去接，当知道我需要邮寄东西时，服务员主动帮我联系快递；2、比较干净卫生；3、离东栅很近，走过去5分钟就到；4、离南栅也很近，南栅那里有家早点卖豆腐干的，蘸酱是自己做的，尤其是辣酱，超级好吃。建议：1、卫生间的地板较滑，如果穿着一次性拖鞋很容易摔跤，建议铺防滑垫；2、建议在卫生间墙上钉上那种可以凉衣服的直杆（好多宾馆都有，不用的时候可以', '短评打分': 5}
{'短评内容': '服务态度真的好，老板开车来车站接我们，晚上出西栅打电话给他们也来接了……房间有点小，卫生间的缺点是洗澡没有浴帘容易溅得到处都是……水管中途裂了，不过老板很快就换成新的了……以及其实他们家是有拖鞋的……怒赞他们家的电视有iptv各种电影可以看！总的来说真的很不错！', '短评打分': 3}
